run,operation,started,time,status,label,baseline,checkpoint-path,data-seed,dataset,dropout-rate,epochs,from-epoch,hidden-units,l2-weight,learning-rate,net-seed,patience,verbose,yang-splits,step,bw_accuracy,bw_epoch,bw_loss,bw_test_accuracy,bw_test_loss,bw_val_accuracy,bw_val_loss,epoch_loss,epoch_masked_accuracy
aee55234,GCN|gcn:train,2020-04-15 19:31:03,0:00:20,completed,data-seed=5687 dataset=pubmed net-seed=6473 verbose=0 yang-splits=yes,1.5,,5687,pubmed,0.5,200,30,16,0.0005,0.01,6473,10,0,True,1,1.0,159.0,0.3909499943256378,0.7910000085830688,0.7779813408851624,0.7979999780654907,0.7621586918830872,0.4414471983909607,0.9833333492279053
32496ec1,GCN|gcn:train,2020-04-15 19:30:36,0:00:23,completed,data-seed=5687 dataset=pubmed net-seed=872 verbose=0 yang-splits=yes,1.5,,5687,pubmed,0.5,200,30,16,0.0005,0.01,872,10,0,True,1,1.0,0.0,0.3499809503555298,0.7910000085830688,0.7598626613616943,0.800000011920929,0.740297257900238,0.3991217017173767,0.9833333492279053
131b1d52,GCN|gcn:train,2020-04-15 19:30:11,0:00:21,completed,data-seed=5687 dataset=pubmed net-seed=8964 verbose=0 yang-splits=yes,1.5,,5687,pubmed,0.5,200,30,16,0.0005,0.01,8964,10,0,True,1,1.0,175.0,0.3862074911594391,0.7919999957084656,0.776758074760437,0.7960000038146973,0.7573015093803406,0.45414793491363525,0.9833333492279053
fcf7d6fe,GCN|gcn:train,2020-04-15 19:29:45,0:00:23,completed,data-seed=5687 dataset=pubmed net-seed=5688 verbose=0 yang-splits=yes,1.5,,5687,pubmed,0.5,200,30,16,0.0005,0.01,5688,10,0,True,1,1.0,192.0,0.3601188659667969,0.7940000295639038,0.758340060710907,0.8080000281333923,0.7406035661697388,0.3945896327495575,0.9666666388511658
ac4b995f,GCN|gcn:train,2020-04-15 19:29:18,0:00:23,completed,data-seed=5687 dataset=pubmed net-seed=6608 verbose=0 yang-splits=yes,1.5,,5687,pubmed,0.5,200,30,16,0.0005,0.01,6608,10,0,True,1,1.0,198.0,0.3515569567680359,0.7919999957084656,0.7631096243858337,0.7940000295639038,0.7440571188926697,0.3978566825389862,0.9833333492279053
711756b8,GCN|gcn:train,2020-04-15 19:28:50,0:00:24,completed,data-seed=5687 dataset=pubmed net-seed=9399 verbose=0 yang-splits=yes,1.5,,5687,pubmed,0.5,200,30,16,0.0005,0.01,9399,10,0,True,1,1.0,0.0,0.3475848138332367,0.7990000247955322,0.75216144323349,0.8019999861717224,0.7308722734451294,0.4056968092918396,0.9666666388511658
8bab28d8,GCN|gcn:train,2020-04-15 19:28:25,0:00:22,completed,data-seed=5687 dataset=pubmed net-seed=4975 verbose=0 yang-splits=yes,1.5,,5687,pubmed,0.5,200,30,16,0.0005,0.01,4975,10,0,True,1,1.0,0.0,0.3411216735839844,0.7960000038146973,0.762761652469635,0.7940000295639038,0.7418930530548096,0.3557877838611603,0.9666666388511658
3f4d4352,GCN|gcn:train,2020-04-15 19:28:01,0:00:20,completed,data-seed=5687 dataset=pubmed net-seed=551 verbose=0 yang-splits=yes,1.5,,5687,pubmed,0.5,200,30,16,0.0005,0.01,551,10,0,True,1,1.0,173.0,0.392907977104187,0.7879999876022339,0.7904446125030518,0.7960000038146973,0.7720208764076233,0.4360310435295105,0.9666666388511658
4b2ab8db,GCN|gcn:train,2020-04-15 19:27:40,0:00:18,completed,data-seed=5687 dataset=pubmed net-seed=1353 verbose=0 yang-splits=yes,1.5,,5687,pubmed,0.5,200,30,16,0.0005,0.01,1353,10,0,True,1,1.0,148.0,0.4168538451194763,0.7860000133514404,0.7906335592269897,0.7940000295639038,0.7717458605766296,0.44305360317230225,0.9666666388511658
2a945f5f,GCN|gcn:train,2020-04-15 19:27:14,0:00:22,completed,data-seed=5687 dataset=pubmed net-seed=9516 verbose=0 yang-splits=yes,1.5,,5687,pubmed,0.5,200,30,16,0.0005,0.01,9516,10,0,True,1,1.0,0.0,0.34351423382759094,0.7879999876022339,0.7625274658203125,0.7979999780654907,0.743956983089447,0.40149810910224915,0.9666666388511658
1edbf809,GCN|gcn:train,2020-04-15 19:27:00,0:00:11,completed,data-seed=5687 net-seed=6473 verbose=0 yang-splits=yes,1.5,,5687,cora,0.5,200,30,16,0.0005,0.01,6473,10,0,True,1,0.9857142567634583,0.0,0.6753160953521729,0.8159999847412109,1.1703884601593018,0.7839999794960022,1.2111304998397827,0.8032233715057373,0.9428571462631226
3d83d3d5,GCN|gcn:train,2020-04-15 19:26:45,0:00:11,completed,data-seed=5687 net-seed=872 verbose=0 yang-splits=yes,1.5,,5687,cora,0.5,200,30,16,0.0005,0.01,872,10,0,True,1,0.9857142567634583,0.0,0.6596533060073853,0.8169999718666077,1.1692348718643188,0.7879999876022339,1.2161647081375122,0.7617155313491821,0.949999988079071
01524ff2,GCN|gcn:train,2020-04-15 19:26:30,0:00:11,completed,data-seed=5687 net-seed=8964 verbose=0 yang-splits=yes,1.5,,5687,cora,0.5,200,30,16,0.0005,0.01,8964,10,0,True,1,0.9857142567634583,0.0,0.6743649244308472,0.8119999766349792,1.163361668586731,0.7979999780654907,1.1946443319320679,0.7611029148101807,0.9714285731315613
d1264968,GCN|gcn:train,2020-04-15 19:26:16,0:00:11,completed,data-seed=5687 net-seed=5688 verbose=0 yang-splits=yes,1.5,,5687,cora,0.5,200,30,16,0.0005,0.01,5688,10,0,True,1,0.9857142567634583,0.0,0.6686232089996338,0.8130000233650208,1.1823887825012207,0.7879999876022339,1.2248576879501343,0.8035130500793457,0.9357143044471741
44723f20,GCN|gcn:train,2020-04-15 19:25:59,0:00:14,completed,data-seed=5687 net-seed=6608 verbose=0 yang-splits=yes,1.5,,5687,cora,0.5,200,30,16,0.0005,0.01,6608,10,0,True,1,0.9857142567634583,0.0,0.648226797580719,0.8230000138282776,1.1480005979537964,0.8080000281333923,1.182166576385498,0.8280684947967529,0.9285714030265808
98aa1258,GCN|gcn:train,2020-04-15 19:25:42,0:00:14,completed,data-seed=5687 net-seed=9399 verbose=0 yang-splits=yes,1.5,,5687,cora,0.5,200,30,16,0.0005,0.01,9399,10,0,True,1,0.9928571581840515,0.0,0.6642266511917114,0.8240000009536743,1.1719024181365967,0.7960000038146973,1.2141375541687012,0.7782843112945557,0.9714285731315613
e77d4463,GCN|gcn:train,2020-04-15 19:25:25,0:00:13,completed,data-seed=5687 net-seed=4975 verbose=0 yang-splits=yes,1.5,,5687,cora,0.5,200,30,16,0.0005,0.01,4975,10,0,True,1,0.9928571581840515,0.0,0.6723114252090454,0.8119999766349792,1.160418152809143,0.7820000052452087,1.2069857120513916,0.8140220642089844,0.9285714030265808
dea3cc11,GCN|gcn:train,2020-04-15 19:25:08,0:00:13,completed,data-seed=5687 net-seed=551 verbose=0 yang-splits=yes,1.5,,5687,cora,0.5,200,30,16,0.0005,0.01,551,10,0,True,1,0.9857142567634583,0.0,0.681901752948761,0.8109999895095825,1.1734247207641602,0.7879999876022339,1.2087514400482178,0.8182785511016846,0.949999988079071
f0137ef0,GCN|gcn:train,2020-04-15 19:24:53,0:00:12,completed,data-seed=5687 net-seed=1353 verbose=0 yang-splits=yes,1.5,,5687,cora,0.5,200,30,16,0.0005,0.01,1353,10,0,True,1,0.9928571581840515,0.0,0.6797455549240112,0.8199999928474426,1.1933578252792358,0.8019999861717224,1.2373296022415161,0.8032035827636719,0.949999988079071
59ebc2d7,GCN|gcn:train,2020-04-15 19:24:38,0:00:11,completed,data-seed=5687 net-seed=9516 verbose=0 yang-splits=yes,1.5,,5687,cora,0.5,200,30,16,0.0005,0.01,9516,10,0,True,1,0.9857142567634583,0.0,0.6625648736953735,0.8169999718666077,1.1684563159942627,0.7879999876022339,1.2036874294281006,0.8090936541557312,0.9571428298950195
2711e47e,GCN|gcn:train,2020-04-15 19:24:08,0:00:26,completed,data-seed=5687 dataset=citeseer net-seed=6473 verbose=0 yang-splits=yes,1.5,,5687,citeseer,0.5,200,30,16,0.0005,0.01,6473,10,0,True,1,0.9833333492279053,0.0,0.8172034025192261,0.703000009059906,1.443566083908081,0.6980000138282776,1.4601874351501465,0.9026134610176086,0.925000011920929
227730dc,GCN|gcn:train,2020-04-15 19:23:39,0:00:26,completed,data-seed=5687 dataset=citeseer net-seed=872 verbose=0 yang-splits=yes,1.5,,5687,citeseer,0.5,200,30,16,0.0005,0.01,872,10,0,True,1,0.9666666388511658,0.0,0.8299437165260315,0.7179999947547913,1.427870512008667,0.6980000138282776,1.4536210298538208,0.8996529579162598,0.9166666865348816
4a94e05e,GCN|gcn:train,2020-04-15 19:23:08,0:00:26,completed,data-seed=5687 dataset=citeseer net-seed=8964 verbose=0 yang-splits=yes,1.5,,5687,citeseer,0.5,200,30,16,0.0005,0.01,8964,10,0,True,1,0.9666666388511658,0.0,0.8389562964439392,0.7009999752044678,1.439713716506958,0.7139999866485596,1.4541215896606445,0.9298512935638428,0.9750000238418579
1a338762,GCN|gcn:train,2020-04-15 19:22:40,0:00:24,completed,data-seed=5687 dataset=citeseer net-seed=5688 verbose=0 yang-splits=yes,1.5,,5687,citeseer,0.5,200,30,16,0.0005,0.01,5688,10,0,True,1,0.9750000238418579,0.0,0.8282694220542908,0.699999988079071,1.4269036054611206,0.7039999961853027,1.452925443649292,0.9556846618652344,0.9083333611488342
d99c7ba7,GCN|gcn:train,2020-04-15 19:22:11,0:00:26,completed,data-seed=5687 dataset=citeseer net-seed=6608 verbose=0 yang-splits=yes,1.5,,5687,citeseer,0.5,200,30,16,0.0005,0.01,6608,10,0,True,1,0.9666666388511658,0.0,0.868084728717804,0.7009999752044678,1.454765796661377,0.6959999799728394,1.468416452407837,0.948815643787384,0.9166666865348816
2597edff,GCN|gcn:train,2020-04-15 19:21:42,0:00:25,completed,data-seed=5687 dataset=citeseer net-seed=9399 verbose=0 yang-splits=yes,1.5,,5687,citeseer,0.5,200,30,16,0.0005,0.01,9399,10,0,True,1,0.9750000238418579,0.0,0.8289462327957153,0.7160000205039978,1.4138199090957642,0.7020000219345093,1.434981107711792,0.9511712193489075,0.9416666626930237
a59a7385,GCN|gcn:train,2020-04-15 19:21:15,0:00:24,completed,data-seed=5687 dataset=citeseer net-seed=4975 verbose=0 yang-splits=yes,1.5,,5687,citeseer,0.5,200,30,16,0.0005,0.01,4975,10,0,True,1,0.9750000238418579,0.0,0.8212393522262573,0.6970000267028809,1.4436980485916138,0.6959999799728394,1.4708540439605713,0.9014390110969543,0.9333333373069763
53715937,GCN|gcn:train,2020-04-15 19:20:45,0:00:26,completed,data-seed=5687 dataset=citeseer net-seed=551 verbose=0 yang-splits=yes,1.5,,5687,citeseer,0.5,200,30,16,0.0005,0.01,551,10,0,True,1,0.9666666388511658,0.0,0.8285512328147888,0.6990000009536743,1.4420666694641113,0.7039999961853027,1.472173810005188,0.894686222076416,0.9416666626930237
7ecc2914,GCN|gcn:train,2020-04-15 19:20:16,0:00:26,completed,data-seed=5687 dataset=citeseer net-seed=1353 verbose=0 yang-splits=yes,1.5,,5687,citeseer,0.5,200,30,16,0.0005,0.01,1353,10,0,True,1,0.9666666388511658,0.0,0.8307575583457947,0.7080000042915344,1.4351916313171387,0.6919999718666077,1.4550786018371582,0.8959491848945618,0.925000011920929
911312c6,GCN|gcn:train,2020-04-15 19:19:49,0:00:24,completed,data-seed=5687 dataset=citeseer net-seed=9516 verbose=0 yang-splits=yes,1.5,,5687,citeseer,0.5,200,30,16,0.0005,0.01,9516,10,0,True,1,0.9666666388511658,0.0,0.8522585034370422,0.6980000138282776,1.4500659704208374,0.7120000123977661,1.4740889072418213,0.9516772627830505,0.8999999761581421
ef3dda8a,GCN|gcn:train,2020-04-15 19:19:21,0:00:20,completed,data-seed=6473 dataset=pubmed net-seed=5687 verbose=0,1.5,,6473,pubmed,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9833333492279053,141.0,0.5388253927230835,0.722000002861023,0.877009928226471,0.7160000205039978,0.886438250541687,0.5701608061790466,0.9166666865348816
1cfd87b6,GCN|gcn:train,2020-04-15 19:19:05,0:00:13,completed,data-seed=6473 net-seed=5687 verbose=0,1.5,,6473,cora,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9928571581840515,0.0,0.7468699216842651,0.8270000219345093,1.1597086191177368,0.7699999809265137,1.2050310373306274,0.9162185192108154,0.9071428775787354
4d8e97f1,GCN|gcn:train,2020-04-15 19:18:34,0:00:28,completed,data-seed=6473 dataset=citeseer net-seed=5687 verbose=0,1.5,,6473,citeseer,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9916666746139526,0.0,0.8473688364028931,0.7110000252723694,1.4629168510437012,0.7099999785423279,1.4414632320404053,0.9521318078041077,0.9333333373069763
a6f8b30f,GCN|gcn:train,2020-04-15 19:18:12,0:00:19,completed,data-seed=872 dataset=pubmed net-seed=5687 verbose=0,1.5,,872,pubmed,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,1.0,147.0,0.45107847452163696,0.7480000257492065,0.8378278613090515,0.7900000214576721,0.7954897284507751,0.5060317516326904,0.9666666388511658
f0dc08f7,GCN|gcn:train,2020-04-15 19:17:53,0:00:15,completed,data-seed=872 net-seed=5687 verbose=0,1.5,,872,cora,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9714285731315613,0.0,0.737318754196167,0.7860000133514404,1.2036371231079102,0.7979999780654907,1.1983160972595215,0.8371033072471619,0.9357143044471741
a949718c,GCN|gcn:train,2020-04-15 19:17:23,0:00:26,completed,data-seed=872 dataset=citeseer net-seed=5687 verbose=0,1.5,,872,citeseer,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9916666746139526,0.0,0.8030465841293335,0.699999988079071,1.4319202899932861,0.671999990940094,1.4610179662704468,0.9116930961608887,0.9583333134651184
c2da43a5,GCN|gcn:train,2020-04-15 19:16:58,0:00:22,completed,data-seed=8964 dataset=pubmed net-seed=5687 verbose=0,1.5,,8964,pubmed,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9833333492279053,173.0,0.46233057975769043,0.7490000128746033,0.809363603591919,0.7160000205039978,0.8814477324485779,0.478554904460907,0.9666666388511658
782b31c5,GCN|gcn:train,2020-04-15 19:16:41,0:00:14,completed,data-seed=8964 net-seed=5687 verbose=0,1.5,,8964,cora,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9714285731315613,0.0,0.6884527802467346,0.8109999895095825,1.139811396598816,0.7720000147819519,1.1877388954162598,0.7872321605682373,0.9571428298950195
d252ae57,GCN|gcn:train,2020-04-15 19:16:11,0:00:27,completed,data-seed=8964 dataset=citeseer net-seed=5687 verbose=0,1.5,,8964,citeseer,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9833333492279053,0.0,0.8053001165390015,0.7020000219345093,1.4310263395309448,0.7599999904632568,1.403323769569397,0.9403510093688965,0.9583333134651184
04e7c173,GCN|gcn:train,2020-04-15 19:15:43,0:00:24,completed,data-seed=5688 dataset=pubmed net-seed=5687 verbose=0,1.5,,5688,pubmed,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,1.0,185.0,0.4178679883480072,0.7379999756813049,0.8756682872772217,0.7480000257492065,0.8425400257110596,0.457114040851593,0.949999988079071
3f09be13,GCN|gcn:train,2020-04-15 19:15:25,0:00:15,completed,data-seed=5688 net-seed=5687 verbose=0,1.5,,5688,cora,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,1.0,0.0,0.7244297862052917,0.8399999737739563,1.1431390047073364,0.7960000038146973,1.2244447469711304,0.8711227774620056,0.9428571462631226
5314a50a,GCN|gcn:train,2020-04-15 19:14:55,0:00:27,completed,data-seed=5688 dataset=citeseer net-seed=5687 verbose=0,1.5,,5688,citeseer,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9833333492279053,0.0,0.7931901216506958,0.6499999761581421,1.492234468460083,0.6840000152587891,1.4772651195526123,0.8977290391921997,0.9166666865348816
d594e24a,GCN|gcn:train,2020-04-15 19:14:33,0:00:19,completed,data-seed=6608 dataset=pubmed net-seed=5687 verbose=0,1.5,,6608,pubmed,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,1.0,152.0,0.4272301197052002,0.7699999809265137,0.8168672323226929,0.7760000228881836,0.8074239492416382,0.4937664866447449,0.9833333492279053
07d70cee,GCN|gcn:train,2020-04-15 19:14:18,0:00:11,completed,data-seed=6608 net-seed=5687 verbose=0,1.5,,6608,cora,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9714285731315613,0.0,0.7697441577911377,0.7879999876022339,1.2097853422164917,0.7820000052452087,1.2251715660095215,0.899071455001831,0.9428571462631226
c3d9cd09,GCN|gcn:train,2020-04-15 19:13:49,0:00:25,completed,data-seed=6608 dataset=citeseer net-seed=5687 verbose=0,1.5,,6608,citeseer,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,1.0,0.0,0.8375645875930786,0.703000009059906,1.500040054321289,0.6899999976158142,1.4778929948806763,0.9117873907089233,0.9416666626930237
5e6ea200,GCN|gcn:train,2020-04-15 19:13:26,0:00:20,completed,data-seed=9399 dataset=pubmed net-seed=5687 verbose=0,1.5,,9399,pubmed,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9833333492279053,155.0,0.4692748188972473,0.7699999809265137,0.7985126972198486,0.7820000052452087,0.8236051797866821,0.5172232985496521,0.9166666865348816
f6fea981,GCN|gcn:train,2020-04-15 19:13:10,0:00:12,completed,data-seed=9399 net-seed=5687 verbose=0,1.5,,9399,cora,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,1.0,0.0,0.7234477996826172,0.7919999957084656,1.2131733894348145,0.7979999780654907,1.1937938928604126,0.8709971904754639,0.949999988079071
4973adc5,GCN|gcn:train,2020-04-15 19:12:41,0:00:26,completed,data-seed=9399 dataset=citeseer net-seed=5687 verbose=0,1.5,,9399,citeseer,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9833333492279053,0.0,0.7763305902481079,0.6700000166893005,1.4472507238388062,0.7260000109672546,1.3858215808868408,0.8929299116134644,0.9333333373069763
affc8789,GCN|gcn:train,2020-04-15 19:12:18,0:00:20,completed,data-seed=4975 dataset=pubmed net-seed=5687 verbose=0,1.5,,4975,pubmed,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,1.0,164.0,0.4204977750778198,0.7990000247955322,0.781715452671051,0.7900000214576721,0.7919332385063171,0.5150708556175232,0.9833333492279053
555def8f,GCN|gcn:train,2020-04-15 19:12:03,0:00:11,completed,data-seed=4975 net-seed=5687 verbose=0,1.5,,4975,cora,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9928571581840515,0.0,0.7043418884277344,0.8009999990463257,1.1914533376693726,0.7860000133514404,1.2444262504577637,0.824521541595459,0.949999988079071
aa13e9d2,GCN|gcn:train,2020-04-15 19:11:32,0:00:28,completed,data-seed=4975 dataset=citeseer net-seed=5687 verbose=0,1.5,,4975,citeseer,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9916666746139526,0.0,0.7967572212219238,0.6460000276565552,1.4971237182617188,0.7059999704360962,1.4342882633209229,0.8897064924240112,0.9416666626930237
46dd8dee,GCN|gcn:train,2020-04-15 19:11:06,0:00:22,completed,data-seed=551 dataset=pubmed net-seed=5687 verbose=0,1.5,,551,pubmed,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9833333492279053,173.0,0.39250391721725464,0.7799999713897705,0.7930769920349121,0.7960000038146973,0.7903205156326294,0.43666791915893555,0.9833333492279053
4e707df9,GCN|gcn:train,2020-04-15 19:10:51,0:00:11,completed,data-seed=551 net-seed=5687 verbose=0,1.5,,551,cora,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9857142567634583,0.0,0.7200136184692383,0.7870000004768372,1.1996283531188965,0.800000011920929,1.157886028289795,0.873895525932312,0.9214285612106323
07b5d33c,GCN|gcn:train,2020-04-15 19:10:19,0:00:28,completed,data-seed=551 dataset=citeseer net-seed=5687 verbose=0,1.5,,551,citeseer,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9916666746139526,0.0,0.817104697227478,0.7110000252723694,1.4498679637908936,0.7020000219345093,1.4482275247573853,0.9198389053344727,0.9583333134651184
1579bd53,GCN|gcn:train,2020-04-15 19:09:57,0:00:18,completed,data-seed=1353 dataset=pubmed net-seed=5687 verbose=0,1.5,,1353,pubmed,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,1.0,129.0,0.5193389654159546,0.7369999885559082,0.851748526096344,0.6899999976158142,0.887852668762207,0.5635023713111877,0.949999988079071
ff0a1e68,GCN|gcn:train,2020-04-15 19:09:42,0:00:11,completed,data-seed=1353 net-seed=5687 verbose=0,1.5,,1353,cora,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9785714149475098,0.0,0.7524095773696899,0.8040000200271606,1.1933684349060059,0.7940000295639038,1.2049367427825928,0.9091728925704956,0.8857142925262451
aa846068,GCN|gcn:train,2020-04-15 19:09:11,0:00:27,completed,data-seed=1353 dataset=citeseer net-seed=5687 verbose=0,1.5,,1353,citeseer,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,1.0,0.0,0.7575370669364929,0.7160000205039978,1.3854137659072876,0.722000002861023,1.4026719331741333,0.8308736085891724,0.9833333492279053
10f2f65c,GCN|gcn:train,2020-04-15 19:08:48,0:00:19,completed,data-seed=9516 dataset=pubmed net-seed=5687 verbose=0,1.5,,9516,pubmed,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,1.0,134.0,0.4884582757949829,0.777999997138977,0.8209063410758972,0.7680000066757202,0.8409569263458252,0.5698809623718262,0.949999988079071
0fb791c9,GCN|gcn:train,2020-04-15 19:08:32,0:00:13,completed,data-seed=9516 net-seed=5687 verbose=0,1.5,,9516,cora,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9785714149475098,0.0,0.720346212387085,0.8190000057220459,1.163851022720337,0.7699999809265137,1.2224313020706177,0.8835656642913818,0.9142857193946838
360e1829,GCN|gcn:train,2020-04-15 19:08:05,0:00:24,completed,data-seed=9516 dataset=citeseer net-seed=5687 verbose=0,1.5,,9516,citeseer,0.5,200,30,16,0.0005,0.01,5687,10,0,False,1,0.9833333492279053,0.0,0.8116370439529419,0.7120000123977661,1.4386818408966064,0.6819999814033508,1.4783133268356323,0.8757845759391785,0.9666666388511658
9b60d42a,GCN|gcn:evaluate10,2020-04-15 19:07:59,0:23:23,completed,,,,,,,,,,,,,,,,1,1.0,185.0,0.4178679883480072,0.7379999756813049,0.8756682872772217,0.7480000257492065,0.8425400257110596,0.457114040851593,0.949999988079071
7813fb41,GCN|gcn:train,2020-04-15 19:07:29,0:00:24,terminated,data-seed=9516 dataset=citeseer net-seed=5687 verbose=0,,,9516,citeseer,0.5,200,,16,0.0005,0.01,5687,10,0,False,1,0.9833333492279053,0.0,0.8116370439529419,0.7120000123977661,1.4386818408966064,0.6819999814033508,1.4783134460449219,0.8757845163345337,0.9666666388511658
37e34a84,GCN|gcn:evaluate10,2020-04-15 19:07:23,0:00:18,terminated,,,,,,,,,,,,,,,,1,0.9833333492279053,0.0,0.8116370439529419,0.7120000123977661,1.4386818408966064,0.6819999814033508,1.4783134460449219,0.8757845163345337,0.9666666388511658
