run,operation,started,time,status,label,checkpoint-path,data-seed,dataset,embedding-dim,epochs,learning-rate-supervised,learning-rate-unsupervised,modality,neg-sample-rate,net-seed,patience,pretrain-batch,random-walk-length,sample-context-rate,supervised-batch,supervised-batch-size,unsupervised-batch,unsupervised-batch-size,verbose,window-size,yang-splits,step,bw_accuracy,bw_epoch,bw_loss,bw_test_accuracy,bw_test_loss,bw_val_accuracy,bw_val_loss,loss,masked_accuracy,val_loss,val_masked_accuracy
b74e5ecf,Planetoid-i|planetoid-i:train,2020-04-16 18:04:53,0:00:26,completed,data-seed=5687 dataset=pubmed epochs=1000 net-seed=6473 verbose=0,,5687,pubmed,50,1000,0.1,0.001,I,0,6473,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,428.0,2.4177193641662598,0.7329999804496765,1.0541391372680664,0.7319999933242798,1.0516409873962402,0.9328538179397583,1.0,0.8545762896537781,0.722000002861023
233cfffe,Planetoid-i|planetoid-i:train,2020-04-16 18:04:26,0:00:24,completed,data-seed=5687 dataset=pubmed epochs=1000 net-seed=872 verbose=0,,5687,pubmed,50,1000,0.1,0.001,I,0,872,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,899.0,0.9903674721717834,0.7379999756813049,0.865866482257843,0.7440000176429749,0.8682469129562378,0.9326614737510681,1.0,0.8581774234771729,0.7360000014305115
c5a68e78,Planetoid-i|planetoid-i:train,2020-04-16 18:03:58,0:00:26,completed,data-seed=5687 dataset=pubmed epochs=1000 net-seed=8964 verbose=0,,5687,pubmed,50,1000,0.1,0.001,I,0,8964,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,622.0,1.250213623046875,0.7360000014305115,0.8967850208282471,0.7300000190734863,0.8968520760536194,0.9594113826751709,1.0,0.8525975346565247,0.7120000123977661
1b6e0b74,Planetoid-i|planetoid-i:train,2020-04-16 18:03:31,0:00:24,completed,data-seed=5687 dataset=pubmed epochs=1000 net-seed=5688 verbose=0,,5687,pubmed,50,1000,0.1,0.001,I,0,5688,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,861.0,1.0442529916763306,0.7419999837875366,0.8714497089385986,0.734000027179718,0.8714321255683899,0.9388784170150757,1.0,0.8547864556312561,0.722000002861023
f66d7275,Planetoid-i|planetoid-i:train,2020-04-16 18:03:02,0:00:26,completed,data-seed=5687 dataset=pubmed epochs=1000 net-seed=6608 verbose=0,,5687,pubmed,50,1000,0.1,0.001,I,0,6608,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,656.0,1.2102375030517578,0.7379999756813049,0.894737184047699,0.7459999918937683,0.8975091576576233,0.9435887336730957,1.0,0.852543294429779,0.722000002861023
b8f55105,Planetoid-i|planetoid-i:train,2020-04-16 18:02:35,0:00:24,completed,data-seed=5687 dataset=pubmed epochs=1000 net-seed=9399 verbose=0,,5687,pubmed,50,1000,0.1,0.001,I,0,9399,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,916.0,0.9781727194786072,0.7409999966621399,0.8571706414222717,0.7360000014305115,0.8588132262229919,0.9303678870201111,1.0,0.8513203263282776,0.7360000014305115
3f0bb62d,Planetoid-i|planetoid-i:train,2020-04-16 18:02:06,0:00:26,completed,data-seed=5687 dataset=pubmed epochs=1000 net-seed=4975 verbose=0,,5687,pubmed,50,1000,0.1,0.001,I,0,4975,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,661.0,1.2432315349578857,0.7289999723434448,0.9227210283279419,0.7300000190734863,0.925647497177124,0.9255468845367432,1.0,0.8628270626068115,0.7120000123977661
4c2a1b42,Planetoid-i|planetoid-i:train,2020-04-16 18:01:40,0:00:23,completed,data-seed=5687 dataset=pubmed epochs=1000 net-seed=551 verbose=0,,5687,pubmed,50,1000,0.1,0.001,I,0,551,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,945.0,0.9794080257415771,0.7450000047683716,0.8514615297317505,0.734000027179718,0.8542123436927795,0.9491077661514282,1.0,0.8499294519424438,0.7279999852180481
6f299654,Planetoid-i|planetoid-i:train,2020-04-16 18:01:08,0:00:30,completed,data-seed=5687 dataset=pubmed epochs=1000 net-seed=1353 verbose=0,,5687,pubmed,50,1000,0.1,0.001,I,0,1353,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,706.0,1.1477127075195312,0.7419999837875366,0.8914164900779724,0.7260000109672546,0.8948438167572021,0.9231647253036499,1.0,0.8553208112716675,0.7239999771118164
19f2447d,Planetoid-i|planetoid-i:train,2020-04-16 18:00:41,0:00:24,completed,data-seed=5687 dataset=pubmed epochs=1000 net-seed=9516 verbose=0,,5687,pubmed,50,1000,0.1,0.001,I,0,9516,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,997.0,0.9474416971206665,0.7360000014305115,0.8588431477546692,0.7239999771118164,0.8657707571983337,0.945510983467102,1.0,0.8654213547706604,0.7239999771118164
ff09e237,Planetoid-i|planetoid-i:train,2020-04-16 18:00:11,0:00:27,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0,,5687,cora,50,1000,0.1,0.001,I,0,6473,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,200.0,1.3888235092163086,0.5879999995231628,1.8624505996704102,0.5440000295639038,1.8651528358459473,0.12781792879104614,1.0,1.6631762981414795,0.5379999876022339
212ef307,Planetoid-i|planetoid-i:train,2020-04-16 17:59:42,0:00:26,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0,,5687,cora,50,1000,0.1,0.001,I,0,872,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,210.0,1.2722855806350708,0.5609999895095825,1.8563393354415894,0.5460000038146973,1.8587900400161743,0.13073955476284027,1.0,1.6643928289413452,0.5299999713897705
4a6e0af7,Planetoid-i|planetoid-i:train,2020-04-16 17:59:12,0:00:27,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0,,5687,cora,50,1000,0.1,0.001,I,0,8964,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,319.0,0.6749287247657776,0.5889999866485596,1.7817842960357666,0.5419999957084656,1.783133864402771,0.13180142641067505,1.0,1.66422700881958,0.5360000133514404
1d4452c9,Planetoid-i|planetoid-i:train,2020-04-16 17:58:43,0:00:26,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0,,5687,cora,50,1000,0.1,0.001,I,0,5688,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,0.9928571581840515,167.0,1.7708585262298584,0.5759999752044678,1.885326862335205,0.5580000281333923,1.8834503889083862,0.12696604430675507,1.0,1.6663340330123901,0.5299999713897705
2a6d9609,Planetoid-i|planetoid-i:train,2020-04-16 17:58:08,0:00:33,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0,,5687,cora,50,1000,0.1,0.001,I,0,6608,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,227.0,1.162551999092102,0.5809999704360962,1.8448601961135864,0.5600000023841858,1.8489288091659546,0.12862321734428406,1.0,1.6618168354034424,0.5460000038146973
65d08449,Planetoid-i|planetoid-i:train,2020-04-16 17:57:38,0:00:27,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0,,5687,cora,50,1000,0.1,0.001,I,0,9399,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,0.9928571581840515,158.0,1.7962043285369873,0.5709999799728394,1.8907440900802612,0.5680000185966492,1.8900806903839111,0.12835457921028137,1.0,1.6596529483795166,0.5339999794960022
fdfe3d0c,Planetoid-i|planetoid-i:train,2020-04-16 17:57:09,0:00:26,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0,,5687,cora,50,1000,0.1,0.001,I,0,4975,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,703.0,0.19892854988574982,0.5809999704360962,1.6841237545013428,0.5360000133514404,1.6947873830795288,0.1280311942100525,1.0,1.6732653379440308,0.5360000133514404
b8c25259,Planetoid-i|planetoid-i:train,2020-04-16 17:56:40,0:00:27,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0,,5687,cora,50,1000,0.1,0.001,I,0,551,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,246.0,0.9524397850036621,0.5799999833106995,1.8201956748962402,0.5400000214576721,1.8226311206817627,0.13048134744167328,1.0,1.6640677452087402,0.5339999794960022
319ad207,Planetoid-i|planetoid-i:train,2020-04-16 17:56:10,0:00:27,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0,,5687,cora,50,1000,0.1,0.001,I,0,1353,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,0.9928571581840515,162.0,1.8686211109161377,0.5619999766349792,1.8918216228485107,0.5540000200271606,1.8941620588302612,0.12948177754878998,1.0,1.6631380319595337,0.5360000133514404
e278274d,Planetoid-i|planetoid-i:train,2020-04-16 17:55:41,0:00:26,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0,,5687,cora,50,1000,0.1,0.001,I,0,9516,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,633.0,0.22770358622074127,0.5820000171661377,1.6846946477890015,0.5440000295639038,1.6947921514511108,0.12922777235507965,1.0,1.665197730064392,0.5400000214576721
6201aec5,Planetoid-i|planetoid-i:train,2020-04-16 17:55:04,0:00:34,completed,data-seed=5687 dataset=citeseer epochs=1000 net-seed=6473 verbose=0,,5687,citeseer,50,1000,0.1,0.001,I,0,6473,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,151.0,1.023758053779602,0.5899999737739563,1.7168160676956177,0.5540000200271606,1.7234392166137695,0.0645967349410057,1.0,1.5393037796020508,0.550000011920929
a07259e0,Planetoid-i|planetoid-i:train,2020-04-16 17:54:33,0:00:28,completed,data-seed=5687 dataset=citeseer epochs=1000 net-seed=872 verbose=0,,5687,citeseer,50,1000,0.1,0.001,I,0,872,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,139.0,1.059766411781311,0.5759999752044678,1.720094084739685,0.5759999752044678,1.724771499633789,0.06342438608407974,1.0,1.5390336513519287,0.5619999766349792
69c4a812,Planetoid-i|planetoid-i:train,2020-04-16 17:54:00,0:00:30,completed,data-seed=5687 dataset=citeseer epochs=1000 net-seed=8964 verbose=0,,5687,citeseer,50,1000,0.1,0.001,I,0,8964,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,0.9916666746139526,127.0,1.7033464908599854,0.5649999976158142,1.7523962259292603,0.578000009059906,1.753696322441101,0.0658818706870079,1.0,1.5409305095672607,0.5600000023841858
426fe1fc,Planetoid-i|planetoid-i:train,2020-04-16 17:53:28,0:00:30,completed,data-seed=5687 dataset=citeseer epochs=1000 net-seed=5688 verbose=0,,5687,citeseer,50,1000,0.1,0.001,I,0,5688,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,133.0,1.1894328594207764,0.5699999928474426,1.726436734199524,0.578000009059906,1.7304879426956177,0.0636017695069313,1.0,1.5428053140640259,0.5559999942779541
3fe4c19e,Planetoid-i|planetoid-i:train,2020-04-16 17:52:58,0:00:27,completed,data-seed=5687 dataset=citeseer epochs=1000 net-seed=6608 verbose=0,,5687,citeseer,50,1000,0.1,0.001,I,0,6608,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,169.0,0.7885926961898804,0.5860000252723694,1.698948860168457,0.5720000267028809,1.7060205936431885,0.06372397392988205,1.0,1.5397231578826904,0.5640000104904175
835c17b5,Planetoid-i|planetoid-i:train,2020-04-16 17:52:21,0:00:34,completed,data-seed=5687 dataset=citeseer epochs=1000 net-seed=9399 verbose=0,,5687,citeseer,50,1000,0.1,0.001,I,0,9399,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,219.0,0.5984496474266052,0.5860000252723694,1.677320122718811,0.578000009059906,1.6846822500228882,0.06469768285751343,1.0,1.5374321937561035,0.5640000104904175
a5c53b68,Planetoid-i|planetoid-i:train,2020-04-16 17:51:48,0:00:30,completed,data-seed=5687 dataset=citeseer epochs=1000 net-seed=4975 verbose=0,,5687,citeseer,50,1000,0.1,0.001,I,0,4975,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,371.0,0.22422944009304047,0.5839999914169312,1.591623067855835,0.5740000009536743,1.6054267883300781,0.06448809057474136,1.0,1.5339463949203491,0.5720000267028809
bb657975,Planetoid-i|planetoid-i:train,2020-04-16 17:51:16,0:00:30,completed,data-seed=5687 dataset=citeseer epochs=1000 net-seed=551 verbose=0,,5687,citeseer,50,1000,0.1,0.001,I,0,551,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,147.0,0.9946429133415222,0.5870000123977661,1.7146832942962646,0.5619999766349792,1.7206847667694092,0.0636163055896759,1.0,1.540899395942688,0.5619999766349792
acd81269,Planetoid-i|planetoid-i:train,2020-04-16 17:50:43,0:00:30,completed,data-seed=5687 dataset=citeseer epochs=1000 net-seed=1353 verbose=0,,5687,citeseer,50,1000,0.1,0.001,I,0,1353,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,232.0,0.5123809576034546,0.597000002861023,1.6597270965576172,0.5820000171661377,1.6694697141647339,0.06535255163908005,1.0,1.5378625392913818,0.5659999847412109
74561aa6,Planetoid-i|planetoid-i:train,2020-04-16 17:50:12,0:00:28,completed,data-seed=5687 dataset=citeseer epochs=1000 net-seed=9516 verbose=0,,5687,citeseer,50,1000,0.1,0.001,I,0,9516,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,132.0,1.3699686527252197,0.5789999961853027,1.7438414096832275,0.5799999833106995,1.7470216751098633,0.06365547329187393,1.0,1.5410209894180298,0.5659999847412109
4955635a,Planetoid-i|planetoid-i:train,2020-04-16 17:49:40,0:00:27,completed,data-seed=6473 dataset=pubmed epochs=1000 net-seed=5687 verbose=0,,6473,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,748.0,1.0962893962860107,0.734000027179718,0.8759087920188904,0.7300000190734863,0.8795492053031921,0.9218484163284302,1.0,0.8511747121810913,0.7279999852180481
b75a966f,Planetoid-i|planetoid-i:train,2020-04-16 17:49:08,0:00:29,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,,6473,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,334.0,0.5645293593406677,0.5759999752044678,1.7612744569778442,0.5519999861717224,1.764503002166748,0.129428893327713,1.0,1.664282202720642,0.550000011920929
e0d8fe1a,Planetoid-i|planetoid-i:train,2020-04-16 17:48:34,0:00:31,completed,data-seed=6473 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,6473,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,157.0,0.9422644972801208,0.574999988079071,1.712871789932251,0.5479999780654907,1.7214409112930298,0.06332352757453918,1.0,1.5477968454360962,0.5460000038146973
b06d9d2d,Planetoid-i|planetoid-i:train,2020-04-16 17:48:07,0:00:24,completed,data-seed=872 dataset=pubmed epochs=1000 net-seed=5687 verbose=0,,872,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,750.0,1.0940184593200684,0.7350000143051147,0.8754964470863342,0.7300000190734863,0.8791772127151489,0.9218475818634033,1.0,0.8511808514595032,0.7279999852180481
