run,operation,started,time,status,label,checkpoint-path,data-seed,dataset,embedding-dim,epochs,learning-rate-supervised,learning-rate-unsupervised,modality,neg-sample-rate,net-seed,patience,pretrain-batch,random-walk-length,sample-context-rate,supervised-batch,supervised-batch-size,unsupervised-batch,unsupervised-batch-size,verbose,window-size,yang-splits,step,bw_accuracy,bw_epoch,bw_loss,bw_test_accuracy,bw_test_loss,bw_val_accuracy,bw_val_loss,loss,masked_accuracy,val_loss,val_masked_accuracy
b803cde7,Planetoid-i|planetoid-i:train,2020-04-16 17:47:36,0:00:28,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,,872,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,315.0,0.6202251315116882,0.5759999752044678,1.7707805633544922,0.5519999861717224,1.773771047592163,0.12944552302360535,1.0,1.6642236709594727,0.550000011920929
41a00d30,Planetoid-i|planetoid-i:train,2020-04-16 17:47:04,0:00:29,completed,data-seed=872 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,872,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,160.0,0.910398542881012,0.5759999752044678,1.7100962400436401,0.5479999780654907,1.7189857959747314,0.06333322077989578,1.0,1.5476765632629395,0.5460000038146973
7bde76d0,Planetoid-i|planetoid-i:train,2020-04-16 17:46:31,0:00:30,completed,data-seed=8964 dataset=pubmed epochs=1000 net-seed=5687 verbose=0,,8964,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,750.0,1.0939393043518066,0.7350000143051147,0.8754711747169495,0.7300000190734863,0.8791652917861938,0.9218375086784363,1.0,0.8511889576911926,0.7279999852180481
38820537,Planetoid-i|planetoid-i:train,2020-04-16 17:46:02,0:00:27,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,,8964,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,317.0,0.6138759851455688,0.574999988079071,1.7697302103042603,0.5519999861717224,1.7727527618408203,0.12943397462368011,1.0,1.664331316947937,0.5479999780654907
ee149f73,Planetoid-i|planetoid-i:train,2020-04-16 17:45:31,0:00:28,completed,data-seed=8964 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,8964,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,157.0,0.9418985843658447,0.574999988079071,1.7128159999847412,0.5479999780654907,1.7213867902755737,0.06332745403051376,1.0,1.547550916671753,0.5460000038146973
200545c5,Planetoid-i|planetoid-i:train,2020-04-16 17:45:03,0:00:24,completed,data-seed=5688 dataset=pubmed epochs=1000 net-seed=5687 verbose=0,,5688,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,749.0,1.0951173305511475,0.7350000143051147,0.8757033944129944,0.7300000190734863,0.879366934299469,0.9218322038650513,1.0,0.8511951565742493,0.7279999852180481
c2fdaa50,Planetoid-i|planetoid-i:train,2020-04-16 17:44:33,0:00:27,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,,5688,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,177.0,1.5807321071624756,0.5720000267028809,1.8720791339874268,0.550000011920929,1.8730279207229614,0.12944342195987701,1.0,1.664321780204773,0.5479999780654907
44be329a,Planetoid-i|planetoid-i:train,2020-04-16 17:44:00,0:00:30,completed,data-seed=5688 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,5688,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,158.0,0.9312320947647095,0.5759999752044678,1.7119306325912476,0.550000011920929,1.7205933332443237,0.06335170567035675,1.0,1.547778606414795,0.5460000038146973
0d15323a,Planetoid-i|planetoid-i:train,2020-04-16 17:43:27,0:00:30,completed,data-seed=6608 dataset=pubmed epochs=1000 net-seed=5687 verbose=0,,6608,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,746.0,1.0985548496246338,0.7319999933242798,0.8763350248336792,0.7300000190734863,0.8799208998680115,0.9218369126319885,1.0,0.8511632084846497,0.7279999852180481
e316f84f,Planetoid-i|planetoid-i:train,2020-04-16 17:42:59,0:00:26,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,,6608,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,177.0,1.580962061882019,0.5730000138282776,1.8720991611480713,0.550000011920929,1.8730345964431763,0.12945468723773956,1.0,1.6642488241195679,0.550000011920929
6ef9866a,Planetoid-i|planetoid-i:train,2020-04-16 17:42:26,0:00:29,completed,data-seed=6608 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,6608,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,159.0,0.9208670854568481,0.574999988079071,1.7110121250152588,0.5479999780654907,1.7197917699813843,0.0633384957909584,1.0,1.5477849245071411,0.5460000038146973
18101ddb,Planetoid-i|planetoid-i:train,2020-04-16 17:41:58,0:00:26,completed,data-seed=9399 dataset=pubmed epochs=1000 net-seed=5687 verbose=0,,9399,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,777.0,1.0653746128082275,0.7329999804496765,0.8700590133666992,0.7300000190734863,0.8742917776107788,0.921830415725708,1.0,0.8511767983436584,0.7279999852180481
8fe9eda3,Planetoid-i|planetoid-i:train,2020-04-16 17:41:29,0:00:26,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,,9399,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,314.0,0.6234027743339539,0.574999988079071,1.771306037902832,0.5519999861717224,1.7742887735366821,0.1294211745262146,1.0,1.6642212867736816,0.550000011920929
7bbc2120,Planetoid-i|planetoid-i:train,2020-04-16 17:40:52,0:00:34,completed,data-seed=9399 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,9399,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,160.0,0.9107820987701416,0.5759999752044678,1.7101223468780518,0.5479999780654907,1.7190032005310059,0.0633278638124466,1.0,1.5477867126464844,0.5460000038146973
fa871fc9,Planetoid-i|planetoid-i:train,2020-04-16 17:40:23,0:00:26,completed,data-seed=4975 dataset=pubmed epochs=1000 net-seed=5687 verbose=0,,4975,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,746.0,1.0984916687011719,0.7329999804496765,0.8763144016265869,0.7300000190734863,0.8799001574516296,0.9218260049819946,1.0,0.8511679172515869,0.7279999852180481
fbf2d603,Planetoid-i|planetoid-i:train,2020-04-16 17:39:53,0:00:27,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,4975,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,443.0,0.36854949593544006,0.5820000171661377,1.7215392589569092,0.5519999861717224,1.7262123823165894,0.12941956520080566,1.0,1.6643551588058472,0.5479999780654907
81dbcb8d,Planetoid-i|planetoid-i:train,2020-04-16 17:39:21,0:00:29,completed,data-seed=4975 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,4975,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,158.0,0.9316670894622803,0.5759999752044678,1.711972713470459,0.550000011920929,1.7206355333328247,0.06336886435747147,1.0,1.5479295253753662,0.5460000038146973
65260368,Planetoid-i|planetoid-i:train,2020-04-16 17:38:52,0:00:26,completed,data-seed=551 dataset=pubmed epochs=1000 net-seed=5687 verbose=0,,551,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,777.0,1.0654648542404175,0.7319999933242798,0.8700652718544006,0.7300000190734863,0.8742912411689758,0.9218628406524658,1.0,0.8511855602264404,0.7279999852180481
5e6d0d3c,Planetoid-i|planetoid-i:train,2020-04-16 17:38:25,0:00:24,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,551,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,314.0,0.6234515905380249,0.5759999752044678,1.7713432312011719,0.5519999861717224,1.7743303775787354,0.1294683814048767,1.0,1.6644103527069092,0.5479999780654907
7dbd9f8f,Planetoid-i|planetoid-i:train,2020-04-16 17:37:49,0:00:34,completed,data-seed=551 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,551,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,160.0,0.9105837941169739,0.5759999752044678,1.7101171016693115,0.5479999780654907,1.7190076112747192,0.06336037814617157,1.0,1.5479271411895752,0.5460000038146973
0c937b41,Planetoid-i|planetoid-i:train,2020-04-16 17:37:22,0:00:24,completed,data-seed=1353 dataset=pubmed epochs=1000 net-seed=5687 verbose=0,,1353,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,746.0,1.098630666732788,0.7319999933242798,0.8763586282730103,0.7300000190734863,0.8799228072166443,0.9218562841415405,1.0,0.8511635661125183,0.7279999852180481
5567f0e7,Planetoid-i|planetoid-i:train,2020-04-16 17:36:52,0:00:27,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,1353,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,177.0,1.5810387134552002,0.5720000267028809,1.8721147775650024,0.550000011920929,1.8730548620224,0.1294456422328949,1.0,1.664435625076294,0.550000011920929
1c1dfdb4,Planetoid-i|planetoid-i:train,2020-04-16 17:36:19,0:00:30,completed,data-seed=1353 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,1353,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,157.0,0.9421476125717163,0.574999988079071,1.7128721475601196,0.5479999780654907,1.7214378118515015,0.06333247572183609,1.0,1.547805666923523,0.5460000038146973
7a7cd71d,Planetoid-i|planetoid-i:train,2020-04-16 17:35:51,0:00:25,completed,data-seed=9516 dataset=pubmed epochs=1000 net-seed=5687 verbose=0,,9516,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,778.0,1.0644583702087402,0.7319999933242798,0.8698693513870239,0.7300000190734863,0.8741198778152466,0.9218473434448242,1.0,0.8511828184127808,0.7279999852180481
e9385e3f,Planetoid-i|planetoid-i:train,2020-04-16 17:35:23,0:00:25,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,9516,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,159.0,1.8304442167282104,0.5699999928474426,1.8873863220214844,0.550000011920929,1.8879798650741577,0.12943288683891296,1.0,1.6643506288528442,0.5479999780654907
e1bf0d7f,Planetoid-i|planetoid-i:train,2020-04-16 17:34:46,0:00:34,completed,data-seed=9516 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,9516,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,1000,1.0,159.0,0.9210439920425415,0.5759999752044678,1.7110575437545776,0.5479999780654907,1.7198339700698853,0.06335907429456711,1.0,1.5479371547698975,0.5460000038146973
cf603bd2,Planetoid-i|planetoid-i:evaluate10,2020-04-16 17:34:41,0:30:38,completed,,,,,,,,,,,,,,,,,,,,,,,1000,1.0,746.0,1.098630666732788,0.7319999933242798,0.8763586282730103,0.7300000190734863,0.8799228072166443,0.9218562841415405,1.0,0.8511635661125183,0.7279999852180481
d239144d,Planetoid-i|planetoid-i:train,,,pending,,,9516,pubmed,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,,,,,,,,,,,,
7b4b6c9b,Planetoid-i|planetoid-i:train,2020-04-16 17:33:38,0:00:03,error,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,9516,cora,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,,,,,,,,,,,,
76a67593,Planetoid-i|planetoid-i:train,2020-04-16 17:33:33,0:00:03,error,data-seed=9516 dataset=citeseer epochs=1000 net-seed=5687 verbose=0,,9516,citeseer,50,1000,0.1,0.001,I,0,5687,-1,10,10,0.038,1.0,200,0.1,20,0,3,True,,,,,,,,,,,,
4842d2d6,Planetoid-i|planetoid-i:evaluate10,2020-04-16 17:33:28,0:00:16,terminated,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7ab5243b,Planetoid-i|planetoid-i:train,2020-04-15 17:15:47,22:14:37,terminated,epochs=5000000,,0,cora,50,5000000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,2994004,0.9857142567634583,2210.0,0.0,,,0.5839999914169312,0.0,0.0,1.0,0.0,0.5440000295639038
4853e14c,Planetoid-i|planetoid-i:train,2020-04-15 10:26:53,3:34:16,completed,dataset=pubmed epochs=500000,,0,pubmed,50,500000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,500000,1.0,7027.0,0.0,0.7360000014305115,0.0,0.7300000190734863,0.0,0.0,1.0,0.0,0.6859999895095825
e063db82,Planetoid-i|planetoid-i:train,2020-04-15 07:45:54,0:31:39,completed,epochs=50000,,0,cora,50,50000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,50000,0.9857142567634583,2212.0,0.0,0.5879999995231628,0.0,0.5839999914169312,0.0,0.0,1.0,0.0,0.5759999752044678
9e7d0140,Planetoid-i|planetoid-i:train,2020-04-15 00:59:03,0:44:50,completed,dataset=citeseer epochs=50000,,0,citeseer,50,50000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,50000,1.0,1451.0,0.0,0.6169999837875366,0.0,0.6019999980926514,0.0,0.0,1.0,0.0,0.5860000252723694
23345fac,Planetoid-i|planetoid-i:train,2020-04-15 00:57:38,0:51:26,completed,dataset=pubmed epochs=50000,,0,pubmed,50,50000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,50000,1.0,7027.0,0.0,0.7360000014305115,0.0,0.7300000190734863,0.0,0.0,1.0,0.0,0.6800000071525574
dc754d39,Planetoid-i|planetoid-i:train,2020-04-14 20:17:56,2:31:40,completed,dataset=pubmed epochs=300000 yang-splits=yes,,0,pubmed,50,300000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,300000,0.0,247671.0,0.0,0.6919999718666077,0.0,0.6808298230171204,0.0,0.0,0.0,0.0,0.6804467439651489
d5022fb6,Planetoid-i|planetoid-i:train,2020-04-14 19:10:17,0:46:11,completed,dataset=pubmed epochs=100000 yang-splits=yes,,0,pubmed,50,100000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,100000,0.0,100000.0,0.0,0.6899999976158142,0.0,0.6734436750411987,0.0,0.0,0.0,0.0,0.6734436750411987
4b7281a2,Planetoid-i|planetoid-i:train,2020-04-14 18:41:13,0:28:12,completed,dataset=pubmed epochs=50000 yang-splits=yes,,0,pubmed,50,50000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,50000,0.0,50000.0,0.0,0.6940000057220459,0.0,0.6662212610244751,0.0,0.0,0.0,0.0,0.6662212610244751
6b38692e,Planetoid-i|planetoid-i:train,2020-04-14 18:40:50,0:22:25,completed,dataset=citeseer epochs=50000 yang-splits=yes,,0,citeseer,50,50000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,50000,0.0,24479.0,0.0,0.5950000286102295,0.0,0.5869800448417664,0.0,0.0,0.0,0.0,0.5847590565681458
4be7fc0a,Planetoid-i|planetoid-i:train,2020-04-14 18:06:44,0:27:26,completed,dataset=pubmed epochs=50000 yang-splits=yes,,0,pubmed,50,50000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,50000,0.0,50000.0,0.0,0.6589999794960022,0.0,0.6266703009605408,0.0,0.0,0.0,0.0,0.6266703009605408
c8ca2e34,Planetoid-i|planetoid-i:train,2020-04-14 18:06:30,0:19:39,completed,epochs=50000 yang-splits=yes,,0,cora,50,50000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,50000,0.0,11359.0,0.0,0.5979999899864197,0.0,0.5814952254295349,0.0,0.0,0.0,0.0,0.5805895328521729
51e6f996,Planetoid-i|planetoid-i:train,2020-04-14 18:05:08,0:00:36,terminated,dataset=pubmed epochs=20000 yang-splits=yes,,0,pubmed,50,20000,0.1,0.001,I,0,0,-1,10400,10,0.038,1.0,200,0.1,20,1,3,True,,,,,,,,,,,,
