run,operation,started,time,status,label,checkpoint-path,data-seed,dataset,dropout-rate,epochs,hidden-units,l2-weight,learning-rate,net-seed,num-polynomials,verbose,step,best_accuracy,best_loss,best_test_accuracy,best_test_loss,best_val_accuracy,best_val_loss,epoch_loss,epoch_masked_accuracy
e6f6f95b,ChebNet|chebnet:train-citeseer,2020-04-11 12:10:50,0:00:24,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,4975,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,1,1.0,0.24072496592998505,0.6380000114440918,1.2353625297546387,0.7039999961853027,1.1039745807647705,0.3155874013900757,1.0
effda46c,ChebNet|chebnet:train-citeseer,2020-04-11 12:10:18,0:00:26,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,551,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,1,1.0,0.2915670871734619,0.703000009059906,1.175511360168457,0.6880000233650208,1.175344467163086,0.38574299216270447,1.0
1177e7dd,ChebNet|chebnet:train-citeseer,2020-04-11 12:09:48,0:00:26,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,1353,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,1,1.0,0.21804779767990112,0.7099999785423279,1.0973684787750244,0.7120000123977661,1.0634422302246094,0.28299224376678467,0.9916666746139526
10b5f413,ChebNet|chebnet:train-citeseer,2020-04-11 12:09:16,0:00:28,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,9516,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,1,1.0,0.2821508049964905,0.7200000286102295,1.1297857761383057,0.6740000247955322,1.2030315399169922,0.3693663477897644,0.9916666746139526
717af7b0,ChebNet|chebnet:evaluate,2020-04-11 12:09:07,0:29:55,completed,,,,,,,,,,,,,1,1.0,0.2821508049964905,0.7200000286102295,1.1297857761383057,0.6740000247955322,1.2030315399169922,0.3693663477897644,0.9916666746139526
6912c44f,ChebNet|chebnet:train-cora,2020-04-11 11:54:53,,terminated,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,4975,cora,0.5,1000,16,0.0005,0.01,5687,3,0,96,,,,,,,0.3922821283340454,0.9928571581840515
6d7176a4,ChebNet|chebnet:train-cora,2020-04-11 11:54:35,0:00:13,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,551,cora,0.5,1000,16,0.0005,0.01,5687,3,0,136,,,,,,,0.35207289457321167,0.9857142567634583
f12f3012,ChebNet|chebnet:train-cora,2020-04-11 11:54:14,0:00:17,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,1353,cora,0.5,1000,16,0.0005,0.01,5687,3,0,95,,,,,,,0.40880340337753296,0.9928571581840515
ddc57fc6,ChebNet|chebnet:train-cora,2020-04-11 11:53:54,0:00:15,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,9516,cora,0.5,1000,16,0.0005,0.01,5687,3,0,110,,,,,,,0.36253806948661804,0.9928571581840515
4170c43d,ChebNet|chebnet:train-citeseer,2020-04-11 11:53:21,0:00:24,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,,6473,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,109,,,,,,,0.36034196615219116,0.9916666746139526
d8033774,ChebNet|chebnet:train-citeseer,2020-04-11 11:52:49,0:00:27,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,,872,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,95,,,,,,,0.3891926407814026,0.9833333492279053
c15212c7,ChebNet|chebnet:train-citeseer,2020-04-11 11:52:25,0:00:20,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,,8964,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,72,,,,,,,0.40801432728767395,0.9750000238418579
01ec8ba0,ChebNet|chebnet:train-citeseer,2020-04-11 11:51:57,0:00:23,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,,5688,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,83,,,,,,,0.34726518392562866,0.9916666746139526
e7b0f868,ChebNet|chebnet:train-citeseer,2020-04-11 11:51:26,0:00:26,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,,6608,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,123,,,,,,,0.3162955045700073,0.9916666746139526
78dc6629,ChebNet|chebnet:train-citeseer,2020-04-11 11:50:58,0:00:24,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,,9399,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,81,,,,,,,0.37660449743270874,0.9916666746139526
49d6e550,ChebNet|chebnet:train-citeseer,2020-04-11 11:50:31,0:00:23,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,4975,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,110,,,,,,,0.31558743119239807,1.0
4eff410a,ChebNet|chebnet:train-citeseer,2020-04-11 11:50:00,0:00:26,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,551,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,89,,,,,,,0.38574299216270447,1.0
f6bcabf9,ChebNet|chebnet:train-citeseer,2020-04-11 11:49:31,0:00:25,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,1353,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,123,,,,,,,0.28299224376678467,0.9916666746139526
e3d150a1,ChebNet|chebnet:train-citeseer,2020-04-11 11:49:01,0:00:25,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,9516,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,93,,,,,,,0.369366317987442,0.9916666746139526
7d8f7816,ChebNet|chebnet:evaluate,2020-04-11 11:48:54,,terminated,,,,,,,,,,,,,83,,,,,,,0.34726518392562866,0.9916666746139526
ffb7dddc,ChebNet|chebnet:train-pubmed,2020-04-10 18:34:01,0:00:35,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0,,5687,pubmed,0.5,1000,16,0.0005,0.01,6473,4,0,71,,,,,,,0.1965915858745575,1.0
868a9e59,ChebNet|chebnet:train-pubmed,2020-04-10 18:33:14,0:00:43,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0,,5687,pubmed,0.5,1000,16,0.0005,0.01,872,4,0,112,,,,,,,0.1563345491886139,1.0
250376d8,ChebNet|chebnet:train-pubmed,2020-04-10 18:32:28,0:00:43,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0,,5687,pubmed,0.5,1000,16,0.0005,0.01,8964,4,0,101,,,,,,,0.17507246136665344,1.0
977dad3d,ChebNet|chebnet:train-pubmed,2020-04-10 18:31:59,0:00:24,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0,,5687,pubmed,0.5,1000,16,0.0005,0.01,5688,4,0,39,,,,,,,0.2848345637321472,1.0
959e49a3,ChebNet|chebnet:train-pubmed,2020-04-10 18:31:30,0:00:25,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0,,5687,pubmed,0.5,1000,16,0.0005,0.01,6608,4,0,38,,,,,,,0.28683334589004517,0.9833333492279053
4aad149e,ChebNet|chebnet:train-pubmed,2020-04-10 18:30:48,0:00:38,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0,,5687,pubmed,0.5,1000,16,0.0005,0.01,9399,4,0,94,,,,,,,0.1632053256034851,1.0
78b17970,ChebNet|chebnet:train-pubmed,2020-04-10 18:30:04,0:00:39,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0,,5687,pubmed,0.5,1000,16,0.0005,0.01,4975,4,0,88,,,,,,,0.1919434368610382,1.0
ce1e19cb,ChebNet|chebnet:train-pubmed,2020-04-10 18:29:05,0:00:55,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0,,5687,pubmed,0.5,1000,16,0.0005,0.01,551,4,0,151,,,,,,,0.14916643500328064,1.0
e77c0dce,ChebNet|chebnet:train-pubmed,2020-04-10 18:28:18,0:00:43,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0,,5687,pubmed,0.5,1000,16,0.0005,0.01,1353,4,0,102,,,,,,,0.1749868094921112,1.0
8f8c9d5b,ChebNet|chebnet:train-pubmed,2020-04-10 18:27:44,0:00:31,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0,,5687,pubmed,0.5,1000,16,0.0005,0.01,9516,4,0,50,,,,,,,0.28421708941459656,1.0
e5dc6652,ChebNet|chebnet:train-cora,2020-04-10 18:27:18,0:00:17,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0,,5687,cora,0.5,1000,16,0.0005,0.01,6473,3,0,104,,,,,,,0.41280707716941833,1.0
fe51600b,ChebNet|chebnet:train-cora,2020-04-10 18:26:57,0:00:16,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0,,5687,cora,0.5,1000,16,0.0005,0.01,872,3,0,109,,,,,,,0.39273494482040405,0.9928571581840515
6c08b082,ChebNet|chebnet:train-cora,2020-04-10 18:26:35,0:00:17,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0,,5687,cora,0.5,1000,16,0.0005,0.01,8964,3,0,121,,,,,,,0.35812893509864807,1.0
7e3e17ba,ChebNet|chebnet:train-cora,2020-04-10 18:26:14,0:00:17,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0,,5687,cora,0.5,1000,16,0.0005,0.01,5688,3,0,106,,,,,,,0.3912448287010193,1.0
0b65a618,ChebNet|chebnet:train-cora,2020-04-10 18:25:53,0:00:16,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0,,5687,cora,0.5,1000,16,0.0005,0.01,6608,3,0,100,,,,,,,0.3948255777359009,0.9857142567634583
65b11a66,ChebNet|chebnet:train-cora,2020-04-10 18:25:37,0:00:11,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0,,5687,cora,0.5,1000,16,0.0005,0.01,9399,3,0,121,,,,,,,0.3635968565940857,0.9785714149475098
ff6d8a5b,ChebNet|chebnet:train-cora,2020-04-10 18:25:20,0:00:14,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0,,5687,cora,0.5,1000,16,0.0005,0.01,4975,3,0,101,,,,,,,0.42831265926361084,0.9714285731315613
4d612d1a,ChebNet|chebnet:train-cora,2020-04-10 18:25:00,0:00:15,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0,,5687,cora,0.5,1000,16,0.0005,0.01,551,3,0,91,,,,,,,0.4196200370788574,1.0
86089761,ChebNet|chebnet:train-cora,2020-04-10 18:24:40,0:00:15,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0,,5687,cora,0.5,1000,16,0.0005,0.01,1353,3,0,113,,,,,,,0.38444310426712036,0.9857142567634583
f8c55b1d,ChebNet|chebnet:train-cora,2020-04-10 18:24:17,0:00:18,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0,,5687,cora,0.5,1000,16,0.0005,0.01,9516,3,0,145,,,,,,,0.33276039361953735,0.9642857313156128
606a348e,ChebNet|chebnet:train-citeseer,2020-04-10 18:23:41,0:00:26,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0,,5687,citeseer,0.5,1000,16,0.0005,0.01,6473,4,0,96,,,,,,,0.3934975862503052,0.9833333492279053
06bc897f,ChebNet|chebnet:train-citeseer,2020-04-10 18:23:14,0:00:23,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0,,5687,citeseer,0.5,1000,16,0.0005,0.01,872,4,0,118,,,,,,,0.3687516450881958,0.9916666746139526
598f634c,ChebNet|chebnet:train-citeseer,2020-04-10 18:22:52,0:00:19,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0,,5687,citeseer,0.5,1000,16,0.0005,0.01,8964,4,0,78,,,,,,,0.4214414358139038,0.9916666746139526
741d02b7,ChebNet|chebnet:train-citeseer,2020-04-10 18:22:29,0:00:19,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0,,5687,citeseer,0.5,1000,16,0.0005,0.01,5688,4,0,95,,,,,,,0.4105020761489868,0.9666666388511658
56f42ad4,ChebNet|chebnet:train-citeseer,2020-04-10 18:22:02,0:00:24,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0,,5687,citeseer,0.5,1000,16,0.0005,0.01,6608,4,0,120,,,,,,,0.3511694371700287,1.0
b186fea4,ChebNet|chebnet:train-citeseer,2020-04-10 18:21:36,0:00:22,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0,,5687,citeseer,0.5,1000,16,0.0005,0.01,9399,4,0,105,,,,,,,0.36779287457466125,0.9750000238418579
b258add6,ChebNet|chebnet:train-citeseer,2020-04-10 18:21:14,0:00:19,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0,,5687,citeseer,0.5,1000,16,0.0005,0.01,4975,4,0,92,,,,,,,0.4343312084674835,0.9916666746139526
7f35e1e0,ChebNet|chebnet:train-citeseer,2020-04-10 18:20:51,0:00:18,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0,,5687,citeseer,0.5,1000,16,0.0005,0.01,551,4,0,73,,,,,,,0.45663976669311523,0.9750000238418579
b84dda29,ChebNet|chebnet:train-citeseer,2020-04-10 18:20:28,0:00:20,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0,,5687,citeseer,0.5,1000,16,0.0005,0.01,1353,4,0,106,,,,,,,0.3890320360660553,0.9750000238418579
c517ee24,ChebNet|chebnet:train-citeseer,2020-04-10 18:20:00,0:00:24,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0,,5687,citeseer,0.5,1000,16,0.0005,0.01,9516,4,0,113,,,,,,,0.345447838306427,0.9916666746139526
a0d09613,ChebNet|chebnet:train-pubmed,2020-04-10 18:19:28,0:00:26,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,,6473,pubmed,0.5,1000,16,0.0005,0.01,5687,4,0,37,,,,,,,0.37978479266166687,0.9666666388511658
e12bdef8,ChebNet|chebnet:train-pubmed,2020-04-10 18:18:59,0:00:25,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,,872,pubmed,0.5,1000,16,0.0005,0.01,5687,4,0,52,,,,,,,0.23560628294944763,1.0
705495da,ChebNet|chebnet:train-pubmed,2020-04-10 18:18:32,0:00:24,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,,8964,pubmed,0.5,1000,16,0.0005,0.01,5687,4,0,38,,,,,,,0.3419092893600464,0.9833333492279053
cbb2daa0,ChebNet|chebnet:train-pubmed,2020-04-10 18:18:03,0:00:24,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,,5688,pubmed,0.5,1000,16,0.0005,0.01,5687,4,0,41,,,,,,,0.3265957832336426,0.9666666388511658
ac6fad9f,ChebNet|chebnet:train-pubmed,2020-04-10 18:17:36,0:00:23,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,,6608,pubmed,0.5,1000,16,0.0005,0.01,5687,4,0,38,,,,,,,0.31197389960289,0.9666666388511658
eecdac31,ChebNet|chebnet:train-pubmed,2020-04-10 18:17:08,0:00:25,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,,9399,pubmed,0.5,1000,16,0.0005,0.01,5687,4,0,40,,,,,,,0.37070712447166443,0.949999988079071
4ecec1ef,ChebNet|chebnet:train-pubmed,2020-04-10 18:16:41,0:00:22,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,4975,pubmed,0.5,1000,16,0.0005,0.01,5687,4,0,35,,,,,,,0.3220888078212738,0.9666666388511658
f4814d38,ChebNet|chebnet:train-pubmed,2020-04-10 18:16:11,0:00:26,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,551,pubmed,0.5,1000,16,0.0005,0.01,5687,4,0,38,,,,,,,0.35268211364746094,0.9833333492279053
76da2b96,ChebNet|chebnet:train-pubmed,2020-04-10 18:15:38,0:00:29,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,1353,pubmed,0.5,1000,16,0.0005,0.01,5687,4,0,50,,,,,,,0.27110788226127625,0.9666666388511658
37dbc159,ChebNet|chebnet:train-pubmed,2020-04-10 18:15:11,0:00:24,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,9516,pubmed,0.5,1000,16,0.0005,0.01,5687,4,0,42,,,,,,,0.3382522761821747,0.9833333492279053
65f54a99,ChebNet|chebnet:train-cora,2020-04-10 18:14:47,0:00:16,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,,6473,cora,0.5,1000,16,0.0005,0.01,5687,3,0,105,,,,,,,0.4471215307712555,0.9714285731315613
b46e08b9,ChebNet|chebnet:train-cora,2020-04-10 18:14:27,0:00:15,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,,872,cora,0.5,1000,16,0.0005,0.01,5687,3,0,122,,,,,,,0.3664018213748932,0.9857142567634583
24722abb,ChebNet|chebnet:train-cora,2020-04-10 18:14:11,0:00:12,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,,8964,cora,0.5,1000,16,0.0005,0.01,5687,3,0,153,,,,,,,0.29988598823547363,1.0
351479dc,ChebNet|chebnet:train-cora,2020-04-10 18:13:54,0:00:13,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,,5688,cora,0.5,1000,16,0.0005,0.01,5687,3,0,102,,,,,,,0.41962701082229614,0.9928571581840515
15f2c5bf,ChebNet|chebnet:train-cora,2020-04-10 18:13:32,0:00:16,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,,6608,cora,0.5,1000,16,0.0005,0.01,5687,3,0,119,,,,,,,0.36223748326301575,0.9928571581840515
1fc99cc3,ChebNet|chebnet:train-cora,2020-04-10 18:13:18,0:00:11,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,,9399,cora,0.5,1000,16,0.0005,0.01,5687,3,0,83,,,,,,,0.4382413625717163,0.9928571581840515
5aa966be,ChebNet|chebnet:train-cora,2020-04-10 18:13:01,0:00:13,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,4975,cora,0.5,1000,16,0.0005,0.01,5687,3,0,96,,,,,,,0.3922821283340454,0.9928571581840515
709013d2,ChebNet|chebnet:train-cora,2020-04-10 18:12:42,0:00:15,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,551,cora,0.5,1000,16,0.0005,0.01,5687,3,0,136,,,,,,,0.35207289457321167,0.9857142567634583
3c167293,ChebNet|chebnet:train-cora,2020-04-10 18:12:28,0:00:10,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,1353,cora,0.5,1000,16,0.0005,0.01,5687,3,0,95,,,,,,,0.40880340337753296,0.9928571581840515
c583be04,ChebNet|chebnet:train-cora,2020-04-10 18:12:10,0:00:14,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,9516,cora,0.5,1000,16,0.0005,0.01,5687,3,0,110,,,,,,,0.36253806948661804,0.9928571581840515
9c5b6d8e,ChebNet|chebnet:train-citeseer,2020-04-10 18:11:38,0:00:24,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,,6473,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,109,,,,,,,0.36034196615219116,0.9916666746139526
c69d68fa,ChebNet|chebnet:train-citeseer,2020-04-10 18:11:09,0:00:24,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,,872,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,95,,,,,,,0.3891926407814026,0.9833333492279053
9c5aa2f1,ChebNet|chebnet:train-citeseer,2020-04-10 18:10:46,0:00:19,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,,8964,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,72,,,,,,,0.40801429748535156,0.9750000238418579
ee79dab9,ChebNet|chebnet:train-citeseer,2020-04-10 18:10:22,0:00:20,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,,5688,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,83,,,,,,,0.3472651541233063,0.9916666746139526
e9d49497,ChebNet|chebnet:train-citeseer,2020-04-10 18:09:50,0:00:27,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,,6608,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,123,,,,,,,0.3162955045700073,0.9916666746139526
2e5e76b2,ChebNet|chebnet:train-citeseer,2020-04-10 18:09:27,0:00:19,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,,9399,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,81,,,,,,,0.37660446763038635,0.9916666746139526
7f7963ab,ChebNet|chebnet:train-citeseer,2020-04-10 18:08:58,0:00:25,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,4975,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,110,,,,,,,0.3155874013900757,1.0
8c0c3d7d,ChebNet|chebnet:train-citeseer,2020-04-10 18:08:32,0:00:22,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,551,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,89,,,,,,,0.38574299216270447,1.0
afe09605,ChebNet|chebnet:train-citeseer,2020-04-10 18:08:03,0:00:25,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,1353,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,123,,,,,,,0.28299224376678467,0.9916666746139526
af1a1001,ChebNet|chebnet:train-citeseer,2020-04-10 18:07:39,0:00:21,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,9516,citeseer,0.5,1000,16,0.0005,0.01,5687,4,0,93,,,,,,,0.3693663477897644,0.9916666746139526
4cbea4c5,ChebNet|chebnet:evaluate,2020-04-10 18:07:32,0:27:05,completed,,,,,,,,,,,,,81,,,,,,,0.37660446763038635,0.9916666746139526
