run,operation,started,time,status,label,checkpoint-path,data-seed,dataset,dropout-rate,epochs,hidden-units,l2-weight,learning-rate,net-seed,num-polynomials,patience,verbose,step,bw_accuracy,bw_loss,bw_test_accuracy,bw_test_loss,bw_val_accuracy,bw_val_loss,epoch_loss,epoch_masked_accuracy
850058b3,ChebNet|chebnet:train-pubmed,2020-04-11 22:10:26,0:01:15,completed,data-seed=5687 net-seed=5154 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,5154,4,20,0,1,1.0,0.1076972708106041,0.7509999871253967,0.7765547633171082,0.7919999957084656,0.7300246953964233,0.13916410505771637,0.9833333492279053
bd83d75b,ChebNet|chebnet:train-pubmed,2020-04-11 22:09:20,0:01:00,completed,data-seed=5687 net-seed=4848 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,4848,4,20,0,1,1.0,0.11510026454925537,0.7049999833106995,0.8069619536399841,0.7580000162124634,0.7506481409072876,0.1384761780500412,1.0
7778db8b,ChebNet|chebnet:train-pubmed,2020-04-11 22:08:20,0:00:56,completed,data-seed=5687 net-seed=7075 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,7075,4,20,0,1,1.0,0.11967368423938751,0.7279999852180481,0.7926988005638123,0.765999972820282,0.7640027403831482,0.18770039081573486,0.9833333492279053
736f5496,ChebNet|chebnet:train-pubmed,2020-04-11 22:07:12,0:01:03,completed,data-seed=5687 net-seed=9099 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,9099,4,20,0,1,1.0,0.11880387365818024,0.7490000128746033,0.7750917673110962,0.765999972820282,0.7498197555541992,0.15833726525306702,0.9833333492279053
9722b200,ChebNet|chebnet:train-pubmed,2020-04-11 22:06:07,0:01:00,completed,data-seed=5687 net-seed=2107 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,2107,4,20,0,1,1.0,0.11219044029712677,0.7680000066757202,0.7379394769668579,0.7860000133514404,0.7225586175918579,0.1387089490890503,1.0
1d8844a5,ChebNet|chebnet:train-pubmed,2020-04-11 22:05:08,0:00:55,completed,data-seed=5687 net-seed=8175 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,8175,4,20,0,1,1.0,0.12602770328521729,0.7279999852180481,0.7858165502548218,0.7540000081062317,0.7406682372093201,0.17073026299476624,1.0
5c0a48e4,ChebNet|chebnet:train-pubmed,2020-04-11 22:04:03,0:01:00,completed,data-seed=5687 net-seed=1356 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,1356,4,20,0,1,1.0,0.11257653683423996,0.753000020980835,0.7603855729103088,0.7720000147819519,0.7423369288444519,0.1583767831325531,1.0
79307213,ChebNet|chebnet:train-pubmed,2020-04-11 22:03:16,0:00:42,completed,data-seed=5687 net-seed=828 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,828,4,20,0,1,1.0,0.17278069257736206,0.75,0.7893741726875305,0.7820000052452087,0.7916917204856873,0.18850919604301453,0.9833333492279053
994260a8,ChebNet|chebnet:train-pubmed,2020-04-11 22:02:23,0:00:48,completed,data-seed=5687 net-seed=5414 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,5414,4,20,0,1,1.0,0.1316712200641632,0.75,0.7704587578773499,0.7820000052452087,0.7567026019096375,0.15450608730316162,1.0
fde0f4da,ChebNet|chebnet:train-pubmed,2020-04-11 22:01:24,0:00:53,completed,data-seed=5687 net-seed=9493 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,9493,4,20,0,1,1.0,0.13073980808258057,0.7509999871253967,0.7622819542884827,0.7820000052452087,0.7268249988555908,0.15579581260681152,1.0
26c51e9c,ChebNet|chebnet:train-pubmed,2020-04-11 22:00:12,0:01:07,completed,data-seed=5687 net-seed=728 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,728,4,20,0,1,1.0,0.10499180853366852,0.7580000162124634,0.757973849773407,0.7580000162124634,0.7473430037498474,0.17252486944198608,0.9833333492279053
42d42642,ChebNet|chebnet:train-pubmed,2020-04-11 21:59:01,0:01:07,completed,data-seed=5687 net-seed=7135 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,7135,4,20,0,1,1.0,0.10972148925065994,0.7509999871253967,0.7630602717399597,0.7839999794960022,0.7368366122245789,0.14668256044387817,1.0
29aa3526,ChebNet|chebnet:train-pubmed,2020-04-11 21:58:02,0:00:54,completed,data-seed=5687 net-seed=2674 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,2674,4,20,0,1,1.0,0.12484834343194962,0.7490000128746033,0.7798399329185486,0.7799999713897705,0.751305341720581,0.14113882184028625,1.0
1bc30975,ChebNet|chebnet:train-pubmed,2020-04-11 21:56:59,0:00:58,completed,data-seed=5687 net-seed=2616 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,2616,4,20,0,1,1.0,0.12096598744392395,0.7429999709129333,0.7948482632637024,0.7620000243186951,0.7631546854972839,0.16071473062038422,1.0
351b3b94,ChebNet|chebnet:train-pubmed,2020-04-11 21:56:00,0:00:55,completed,data-seed=5687 net-seed=516 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,516,4,20,0,1,1.0,0.12010455131530762,0.7089999914169312,0.8095508217811584,0.7400000095367432,0.7766052484512329,0.14439919590950012,1.0
714c1949,ChebNet|chebnet:train-pubmed,2020-04-11 21:54:54,0:01:02,completed,data-seed=5687 net-seed=8960 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,8960,4,20,0,1,1.0,0.11768448352813721,0.7369999885559082,0.7736305594444275,0.7799999713897705,0.739136278629303,0.1404343992471695,1.0
5cd66c77,ChebNet|chebnet:train-pubmed,2020-04-11 21:53:40,0:01:09,completed,data-seed=5687 net-seed=3603 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,3603,4,20,0,1,1.0,0.10128236562013626,0.7480000257492065,0.7515164017677307,0.7820000052452087,0.7312061786651611,0.13247330486774445,1.0
bb3ce54b,ChebNet|chebnet:train-pubmed,2020-04-11 21:52:37,0:00:58,completed,data-seed=5687 net-seed=8089 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,8089,4,20,0,1,1.0,0.12799371778964996,0.7580000162124634,0.7447899580001831,0.7860000133514404,0.7267168760299683,0.18289780616760254,0.9833333492279053
4fda7efb,ChebNet|chebnet:train-pubmed,2020-04-11 21:51:29,0:01:03,completed,data-seed=5687 net-seed=7920 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,7920,4,20,0,1,1.0,0.11289146542549133,0.7300000190734863,0.8053479194641113,0.7639999985694885,0.7657790780067444,0.1445571929216385,1.0
88049571,ChebNet|chebnet:train-pubmed,2020-04-11 21:50:13,0:01:10,completed,data-seed=5687 net-seed=3747 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,3747,4,20,0,1,1.0,0.10369877517223358,0.753000020980835,0.7647767663002014,0.7839999794960022,0.7380103468894958,0.14909473061561584,0.9833333492279053
bf3d3567,ChebNet|chebnet:train-pubmed,2020-04-11 21:49:09,0:00:59,completed,data-seed=5687 net-seed=6473 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,6473,4,20,0,1,1.0,0.12235641479492188,0.7099999785423279,0.8118462562561035,0.7580000162124634,0.7483407258987427,0.15866133570671082,1.0
a2a108cd,ChebNet|chebnet:train-pubmed,2020-04-11 21:47:56,0:01:07,completed,data-seed=5687 net-seed=872 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,872,4,20,0,1,1.0,0.11498425900936127,0.7360000014305115,0.7791547775268555,0.7680000066757202,0.7534288167953491,0.1544056385755539,1.0
9bdf1c93,ChebNet|chebnet:train-pubmed,2020-04-11 21:46:47,0:01:04,completed,data-seed=5687 net-seed=8964 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,8964,4,20,0,1,1.0,0.11923694610595703,0.7609999775886536,0.7441970109939575,0.7820000052452087,0.7246763706207275,0.1400127112865448,1.0
27cd86e1,ChebNet|chebnet:train-pubmed,2020-04-11 21:46:08,0:00:34,completed,data-seed=5687 net-seed=5688 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,5688,4,20,0,1,1.0,0.34245961904525757,0.7099999785423279,0.8381110429763794,0.7559999823570251,0.8132803440093994,0.2554030418395996,1.0
28463e76,ChebNet|chebnet:train-pubmed,2020-04-11 21:45:31,0:00:33,completed,data-seed=5687 net-seed=6608 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,6608,4,20,0,1,1.0,0.33270007371902466,0.7379999756813049,0.8166491389274597,0.765999972820282,0.823936939239502,0.2587679624557495,0.9833333492279053
08d47d1e,ChebNet|chebnet:train-pubmed,2020-04-11 21:44:24,0:01:01,completed,data-seed=5687 net-seed=9399 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,9399,4,20,0,1,1.0,0.12194794416427612,0.7509999871253967,0.7539868354797363,0.7720000147819519,0.7471746206283569,0.19520610570907593,0.9666666388511658
dce1ba77,ChebNet|chebnet:train-pubmed,2020-04-11 21:43:18,0:01:00,completed,data-seed=5687 net-seed=4975 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,4975,4,20,0,1,1.0,0.12797896564006805,0.75,0.7681413888931274,0.777999997138977,0.752979040145874,0.16058072447776794,1.0
da7f5592,ChebNet|chebnet:train-pubmed,2020-04-11 21:42:03,0:01:10,completed,data-seed=5687 net-seed=551 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,551,4,20,0,1,1.0,0.10941706597805023,0.7450000047683716,0.7710390090942383,0.777999997138977,0.7400368452072144,0.17047658562660217,1.0
94e37d08,ChebNet|chebnet:train-pubmed,2020-04-11 21:41:03,0:00:55,completed,data-seed=5687 net-seed=1353 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,1353,4,20,0,1,1.0,0.1372896432876587,0.7440000176429749,0.7674376368522644,0.7739999890327454,0.739907443523407,0.15164965391159058,1.0
78772344,ChebNet|chebnet:train-pubmed,2020-04-11 21:39:55,0:01:02,completed,data-seed=5687 net-seed=9516 verbose=0,,5687,pubmed,0.5,400,16,0.0005,0.01,9516,4,20,0,1,1.0,0.12735019624233246,0.7070000171661377,0.8228745460510254,0.7319999933242798,0.7813220620155334,0.1638292372226715,1.0
334bad14,ChebNet|chebnet:train-cora,2020-04-11 21:39:21,0:00:24,completed,data-seed=5687 net-seed=5154 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,5154,3,20,0,1,1.0,0.18103991448879242,0.8059999942779541,0.7939213514328003,0.75,0.911917507648468,0.25397586822509766,1.0
0ec76e57,ChebNet|chebnet:train-cora,2020-04-11 21:39:02,0:00:16,completed,data-seed=5687 net-seed=4848 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,4848,3,20,0,1,1.0,0.2225261777639389,0.8169999718666077,0.8631784319877625,0.7459999918937683,0.9797576069831848,0.28412920236587524,0.9857142567634583
aaff4cbc,ChebNet|chebnet:train-cora,2020-04-11 21:38:31,0:00:26,completed,data-seed=5687 net-seed=7075 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,7075,3,20,0,1,1.0,0.1918233036994934,0.8180000185966492,0.785564661026001,0.7580000162124634,0.9226862192153931,0.24863499402999878,0.9928571581840515
2e31dc0a,ChebNet|chebnet:train-cora,2020-04-11 21:38:05,0:00:21,completed,data-seed=5687 net-seed=9099 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,9099,3,20,0,1,1.0,0.2029680758714676,0.8270000219345093,0.7974838018417358,0.7739999890327454,0.920475959777832,0.2804942727088928,0.9857142567634583
9bb9e33d,ChebNet|chebnet:train-cora,2020-04-11 21:37:35,0:00:24,completed,data-seed=5687 net-seed=2107 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,2107,3,20,0,1,1.0,0.21316245198249817,0.8119999766349792,0.8309038877487183,0.7820000052452087,0.9363788962364197,0.30293259024620056,0.9857142567634583
79b3053f,ChebNet|chebnet:train-cora,2020-04-11 21:37:07,0:00:23,completed,data-seed=5687 net-seed=8175 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,8175,3,20,0,1,1.0,0.20135635137557983,0.8149999976158142,0.8010669946670532,0.7620000243186951,0.9181928634643555,0.28502097725868225,0.9928571581840515
1d00d788,ChebNet|chebnet:train-cora,2020-04-11 21:36:38,0:00:24,completed,data-seed=5687 net-seed=1356 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,1356,3,20,0,1,1.0,0.19783146679401398,0.8339999914169312,0.7691802978515625,0.7739999890327454,0.8745676279067993,0.24079322814941406,1.0
ed897766,ChebNet|chebnet:train-cora,2020-04-11 21:36:18,0:00:16,completed,data-seed=5687 net-seed=828 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,828,3,20,0,1,1.0,0.2579522728919983,0.8259999752044678,0.8481341004371643,0.7739999890327454,0.9605740308761597,0.32813355326652527,0.9857142567634583
ee134f34,ChebNet|chebnet:train-cora,2020-04-11 21:35:57,0:00:16,completed,data-seed=5687 net-seed=5414 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,5414,3,20,0,1,1.0,0.23808345198631287,0.8119999766349792,0.8373982906341553,0.7699999809265137,0.9381252527236938,0.32752299308776855,0.9928571581840515
e50ce5e0,ChebNet|chebnet:train-cora,2020-04-11 21:35:31,0:00:21,completed,data-seed=5687 net-seed=9493 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,9493,3,20,0,1,1.0,0.24838559329509735,0.7739999890327454,0.9506646394729614,0.7319999933242798,1.0556535720825195,0.33086979389190674,0.9928571581840515
f4fcf71b,ChebNet|chebnet:train-cora,2020-04-11 21:35:02,0:00:24,completed,data-seed=5687 net-seed=728 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,728,3,20,0,1,1.0,0.20667944848537445,0.8149999976158142,0.8069565296173096,0.7559999823570251,0.9265658855438232,0.2791520953178406,0.9928571581840515
55a83b55,ChebNet|chebnet:train-cora,2020-04-11 21:34:31,0:00:26,completed,data-seed=5687 net-seed=7135 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,7135,3,20,0,1,1.0,0.17950014770030975,0.8220000267028809,0.749713659286499,0.7639999985694885,0.881580114364624,0.22403621673583984,1.0
c9e1f78c,ChebNet|chebnet:train-cora,2020-04-11 21:34:04,0:00:22,completed,data-seed=5687 net-seed=2674 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,2674,3,20,0,1,1.0,0.20607516169548035,0.8019999861717224,0.8544597029685974,0.7459999918937683,0.9579026699066162,0.25420278310775757,1.0
0fc4f7b0,ChebNet|chebnet:train-cora,2020-04-11 21:33:44,0:00:15,completed,data-seed=5687 net-seed=2616 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,2616,3,20,0,1,1.0,0.20146796107292175,0.8130000233650208,0.7893975377082825,0.7639999985694885,0.9294468760490417,0.25008970499038696,1.0
76e76f8b,ChebNet|chebnet:train-cora,2020-04-11 21:33:18,0:00:21,completed,data-seed=5687 net-seed=516 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,516,3,20,0,1,1.0,0.2355290651321411,0.8240000009536743,0.8368884325027466,0.7639999985694885,0.9578205347061157,0.3395516276359558,0.9857142567634583
2360d6cd,ChebNet|chebnet:train-cora,2020-04-11 21:32:53,0:00:20,completed,data-seed=5687 net-seed=8960 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,8960,3,20,0,1,1.0,0.24412387609481812,0.7900000214576721,0.8915470242500305,0.7440000176429749,1.0111953020095825,0.3026776909828186,0.9928571581840515
3313ece3,ChebNet|chebnet:train-cora,2020-04-11 21:32:25,0:00:24,completed,data-seed=5687 net-seed=3603 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,3603,3,20,0,1,1.0,0.19548240303993225,0.8309999704360962,0.7217819690704346,0.8019999861717224,0.8200970888137817,0.2462264895439148,1.0
0326b8fa,ChebNet|chebnet:train-cora,2020-04-11 21:31:59,0:00:20,completed,data-seed=5687 net-seed=8089 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,8089,3,20,0,1,1.0,0.2533004879951477,0.7990000247955322,0.9170309901237488,0.7540000081062317,1.021384596824646,0.32124656438827515,0.9857142567634583
14a0382e,ChebNet|chebnet:train-cora,2020-04-11 21:31:37,0:00:16,completed,data-seed=5687 net-seed=7920 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,7920,3,20,0,1,1.0,0.20642398297786713,0.8029999732971191,0.8377830386161804,0.7300000190734863,0.9724903702735901,0.2848033905029297,0.9714285731315613
4fe20e8e,ChebNet|chebnet:train-cora,2020-04-11 21:31:09,0:00:24,completed,data-seed=5687 net-seed=3747 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,3747,3,20,0,1,1.0,0.18546150624752045,0.8330000042915344,0.7390972375869751,0.7820000052452087,0.862746000289917,0.2672625482082367,0.9785714149475098
a3050b7d,ChebNet|chebnet:train-cora,2020-04-11 21:30:44,0:00:20,completed,data-seed=5687 net-seed=6473 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,6473,3,20,0,1,1.0,0.24223142862319946,0.7990000247955322,0.882652759552002,0.7580000162124634,0.9944031238555908,0.34731167554855347,0.9714285731315613
c8b386c1,ChebNet|chebnet:train-cora,2020-04-11 21:30:16,0:00:23,completed,data-seed=5687 net-seed=872 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,872,3,20,0,1,1.0,0.19866850972175598,0.8019999861717224,0.8547059893608093,0.7319999933242798,0.9899964928627014,0.2794373035430908,0.9857142567634583
74394770,ChebNet|chebnet:train-cora,2020-04-11 21:29:49,0:00:22,completed,data-seed=5687 net-seed=8964 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,8964,3,20,0,1,1.0,0.22812727093696594,0.8270000219345093,0.7830552458763123,0.7879999876022339,0.9006500244140625,0.310085266828537,0.9571428298950195
e50e2f91,ChebNet|chebnet:train-cora,2020-04-11 21:29:20,0:00:24,completed,data-seed=5687 net-seed=5688 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,5688,3,20,0,1,1.0,0.17985334992408752,0.8230000138282776,0.7617537975311279,0.7680000066757202,0.8884198665618896,0.2647395133972168,0.9928571581840515
a06aca59,ChebNet|chebnet:train-cora,2020-04-11 21:28:54,0:00:21,completed,data-seed=5687 net-seed=6608 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,6608,3,20,0,1,1.0,0.18504899740219116,0.8309999704360962,0.7537766695022583,0.7620000243186951,0.879245400428772,0.2517365515232086,0.9928571581840515
50091ee5,ChebNet|chebnet:train-cora,2020-04-11 21:28:26,0:00:23,completed,data-seed=5687 net-seed=9399 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,9399,3,20,0,1,1.0,0.19577667117118835,0.8349999785423279,0.7431727647781372,0.7820000052452087,0.8758476376533508,0.2820361256599426,0.9857142567634583
32348b38,ChebNet|chebnet:train-cora,2020-04-11 21:27:56,0:00:25,completed,data-seed=5687 net-seed=4975 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,4975,3,20,0,1,1.0,0.19766733050346375,0.828000009059906,0.7872318625450134,0.7760000228881836,0.8849736452102661,0.2625717520713806,0.9928571581840515
f1ba85f7,ChebNet|chebnet:train-cora,2020-04-11 21:27:28,0:00:22,completed,data-seed=5687 net-seed=551 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,551,3,20,0,1,1.0,0.21806181967258453,0.8220000267028809,0.8067610263824463,0.7799999713897705,0.9157201051712036,0.2710595726966858,1.0
91811168,ChebNet|chebnet:train-cora,2020-04-11 21:27:05,0:00:19,completed,data-seed=5687 net-seed=1353 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,1353,3,20,0,1,1.0,0.24455957114696503,0.8209999799728394,0.8307526707649231,0.7760000228881836,0.9429159760475159,0.3745917081832886,0.9928571581840515
2db39ebe,ChebNet|chebnet:train-cora,2020-04-11 21:26:40,0:00:20,completed,data-seed=5687 net-seed=9516 verbose=0,,5687,cora,0.5,400,16,0.0005,0.01,9516,3,20,0,1,1.0,0.23190413415431976,0.8130000233650208,0.851653516292572,0.7559999823570251,0.9616295695304871,0.2889694571495056,0.9928571581840515
