run,operation,started,time,status,label,checkpoint-path,data-seed,dataset,dropout-rate,epochs,hidden-units,l2-weight,learning-rate,net-seed,num-polynomials,patience,verbose,step,bw_accuracy,bw_loss,bw_test_accuracy,bw_test_loss,bw_val_accuracy,bw_val_loss,epoch_loss,epoch_masked_accuracy
2fb68ca3,ChebNet|chebnet:train-citeseer,2020-04-11 21:25:56,0:00:36,completed,data-seed=5687 net-seed=5154 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,5154,4,20,0,1,1.0,0.24005237221717834,0.6669999957084656,1.1879522800445557,0.6800000071525574,1.2046942710876465,0.2897489368915558,1.0
4451e5d9,ChebNet|chebnet:train-citeseer,2020-04-11 21:25:14,0:00:37,completed,data-seed=5687 net-seed=4848 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,4848,4,20,0,1,1.0,0.26268595457077026,0.6790000200271606,1.17083740234375,0.6840000152587891,1.2004903554916382,0.3217470347881317,0.9916666746139526
9cae285d,ChebNet|chebnet:train-citeseer,2020-04-11 21:24:36,0:00:33,completed,data-seed=5687 net-seed=7075 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,7075,4,20,0,1,1.0,0.2701643109321594,0.6610000133514404,1.1833324432373047,0.6880000233650208,1.2107566595077515,0.3567723035812378,0.9833333492279053
30c69f0b,ChebNet|chebnet:train-citeseer,2020-04-11 21:23:55,0:00:36,completed,data-seed=5687 net-seed=9099 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,9099,4,20,0,1,1.0,0.27069398760795593,0.6690000295639038,1.1930017471313477,0.6919999718666077,1.2078156471252441,0.3294123411178589,0.9916666746139526
e6dbab3b,ChebNet|chebnet:train-citeseer,2020-04-11 21:23:15,0:00:36,completed,data-seed=5687 net-seed=2107 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,2107,4,20,0,1,1.0,0.22975558042526245,0.6579999923706055,1.1632945537567139,0.6859999895095825,1.1668509244918823,0.2638968229293823,1.0
a7c73d49,ChebNet|chebnet:train-citeseer,2020-04-11 21:22:30,0:00:40,completed,data-seed=5687 net-seed=8175 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,8175,4,20,0,1,1.0,0.22928597033023834,0.6679999828338623,1.1502479314804077,0.6899999976158142,1.1557239294052124,0.28370562195777893,1.0
b7ee1b3e,ChebNet|chebnet:train-citeseer,2020-04-11 21:21:50,0:00:35,completed,data-seed=5687 net-seed=1356 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,1356,4,20,0,1,1.0,0.2948485314846039,0.6779999732971191,1.2512016296386719,0.6919999718666077,1.2810062170028687,0.3485143482685089,0.9833333492279053
d3706c96,ChebNet|chebnet:train-citeseer,2020-04-11 21:20:58,0:00:47,completed,data-seed=5687 net-seed=828 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,828,4,20,0,1,1.0,0.21529817581176758,0.675000011920929,1.1338456869125366,0.7039999961853027,1.1425930261611938,0.27825963497161865,0.9916666746139526
74d111da,ChebNet|chebnet:train-citeseer,2020-04-11 21:20:16,0:00:37,completed,data-seed=5687 net-seed=5414 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,5414,4,20,0,1,1.0,0.25960487127304077,0.6690000295639038,1.1890325546264648,0.6779999732971191,1.2119773626327515,0.35019394755363464,0.9833333492279053
e9602ec1,ChebNet|chebnet:train-citeseer,2020-04-11 21:19:39,0:00:32,completed,data-seed=5687 net-seed=9493 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,9493,4,20,0,1,1.0,0.23478785157203674,0.6880000233650208,1.1281300783157349,0.7039999961853027,1.1524661779403687,0.28296610713005066,0.9916666746139526
0624d617,ChebNet|chebnet:train-citeseer,2020-04-11 21:18:56,0:00:39,completed,data-seed=5687 net-seed=728 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,728,4,20,0,1,1.0,0.22694413363933563,0.6700000166893005,1.1815028190612793,0.6779999732971191,1.2017245292663574,0.2752736508846283,1.0
f77533e7,ChebNet|chebnet:train-citeseer,2020-04-11 21:18:09,0:00:41,completed,data-seed=5687 net-seed=7135 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,7135,4,20,0,1,1.0,0.24671290814876556,0.6610000133514404,1.2075974941253662,0.6779999732971191,1.2245502471923828,0.3320932984352112,0.9750000238418579
56a5d7d2,ChebNet|chebnet:train-citeseer,2020-04-11 21:17:33,0:00:32,completed,data-seed=5687 net-seed=2674 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,2674,4,20,0,1,1.0,0.2775438725948334,0.671999990940094,1.1862624883651733,0.7080000042915344,1.1932978630065918,0.34122002124786377,0.9916666746139526
fc82bcde,ChebNet|chebnet:train-citeseer,2020-04-11 21:16:52,0:00:35,completed,data-seed=5687 net-seed=2616 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,2616,4,20,0,1,1.0,0.21799060702323914,0.6690000295639038,1.149249792098999,0.6859999895095825,1.1691492795944214,0.2774772644042969,0.9833333492279053
58329514,ChebNet|chebnet:train-citeseer,2020-04-11 21:16:04,0:00:42,completed,data-seed=5687 net-seed=516 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,516,4,20,0,1,1.0,0.22869734466075897,0.6589999794960022,1.1698509454727173,0.6919999718666077,1.1750380992889404,0.2984934151172638,0.9750000238418579
84bc19fa,ChebNet|chebnet:train-citeseer,2020-04-11 21:15:27,0:00:32,completed,data-seed=5687 net-seed=8960 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,8960,4,20,0,1,1.0,0.30071577429771423,0.6690000295639038,1.19874906539917,0.6940000057220459,1.1998443603515625,0.3516482710838318,0.9916666746139526
26eb4ea5,ChebNet|chebnet:train-citeseer,2020-04-11 21:14:50,0:00:32,completed,data-seed=5687 net-seed=3603 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,3603,4,20,0,1,1.0,0.23483046889305115,0.6729999780654907,1.1484302282333374,0.6880000233650208,1.1723276376724243,0.3181511163711548,0.9833333492279053
082e4868,ChebNet|chebnet:train-citeseer,2020-04-11 21:14:15,0:00:31,completed,data-seed=5687 net-seed=8089 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,8089,4,20,0,1,1.0,0.26469728350639343,0.6740000247955322,1.1832016706466675,0.6880000233650208,1.2018687725067139,0.31542903184890747,0.9833333492279053
8564cb8d,ChebNet|chebnet:train-citeseer,2020-04-11 21:13:25,0:00:44,completed,data-seed=5687 net-seed=7920 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,7920,4,20,0,1,1.0,0.22931340336799622,0.6740000247955322,1.1769773960113525,0.6919999718666077,1.180158257484436,0.31155502796173096,0.9833333492279053
1703c12e,ChebNet|chebnet:train-citeseer,2020-04-11 21:12:42,0:00:38,completed,data-seed=5687 net-seed=3747 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,3747,4,20,0,1,1.0,0.24961979687213898,0.6800000071525574,1.198061227798462,0.6800000071525574,1.2136591672897339,0.3134647011756897,0.9916666746139526
687b55a8,ChebNet|chebnet:train-citeseer,2020-04-11 21:12:15,0:00:22,completed,data-seed=5687 net-seed=6473 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,6473,4,20,0,1,1.0,0.303197979927063,0.6759999990463257,1.1975300312042236,0.6840000152587891,1.2151007652282715,0.3848339319229126,0.9833333492279053
a37ae5c2,ChebNet|chebnet:train-citeseer,2020-04-11 21:11:39,0:00:32,completed,data-seed=5687 net-seed=872 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,872,4,20,0,1,1.0,0.2629352807998657,0.6740000247955322,1.1718511581420898,0.6880000233650208,1.1898386478424072,0.30760911107063293,1.0
f951954e,ChebNet|chebnet:train-citeseer,2020-04-11 21:10:53,0:00:41,completed,data-seed=5687 net-seed=8964 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,8964,4,20,0,1,1.0,0.2453402876853943,0.6669999957084656,1.1630663871765137,0.6800000071525574,1.1875512599945068,0.28734004497528076,1.0
55882e0d,ChebNet|chebnet:train-citeseer,2020-04-11 21:10:11,0:00:37,completed,data-seed=5687 net-seed=5688 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,5688,4,20,0,1,1.0,0.2321491837501526,0.6620000004768372,1.159191608428955,0.6819999814033508,1.1665778160095215,0.3030669093132019,0.9833333492279053
b14caf3d,ChebNet|chebnet:train-citeseer,2020-04-11 21:09:42,0:00:24,completed,data-seed=5687 net-seed=6608 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,6608,4,20,0,1,1.0,0.2742762267589569,0.675000011920929,1.1957639455795288,0.6819999814033508,1.2127329111099243,0.3557913303375244,0.9916666746139526
461d7b92,ChebNet|chebnet:train-citeseer,2020-04-11 21:09:06,0:00:32,completed,data-seed=5687 net-seed=9399 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,9399,4,20,0,1,1.0,0.22990770637989044,0.675000011920929,1.1792856454849243,0.6859999895095825,1.2069892883300781,0.3382663130760193,0.9666666388511658
c164a286,ChebNet|chebnet:train-citeseer,2020-04-11 21:08:25,0:00:36,completed,data-seed=5687 net-seed=4975 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,4975,4,20,0,1,1.0,0.22448359429836273,0.6660000085830688,1.175550103187561,0.6779999732971191,1.154768943786621,0.3161156475543976,0.9750000238418579
dd272996,ChebNet|chebnet:train-citeseer,2020-04-11 21:07:52,0:00:29,completed,data-seed=5687 net-seed=551 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,551,4,20,0,1,1.0,0.26678431034088135,0.6700000166893005,1.1887805461883545,0.6859999895095825,1.2084516286849976,0.33816272020339966,0.9833333492279053
cf897b72,ChebNet|chebnet:train-citeseer,2020-04-11 21:07:26,0:00:22,completed,data-seed=5687 net-seed=1353 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,1353,4,20,0,1,1.0,0.2945266366004944,0.6840000152587891,1.2020708322525024,0.7059999704360962,1.2146267890930176,0.36633431911468506,0.9833333492279053
bbbed5ae,ChebNet|chebnet:train-citeseer,2020-04-11 21:06:54,0:00:28,completed,data-seed=5687 net-seed=9516 verbose=0,,5687,citeseer,0.5,400,16,0.0005,0.01,9516,4,20,0,1,1.0,0.28484708070755005,0.6600000262260437,1.21272873878479,0.6959999799728394,1.2168587446212769,0.3190177381038666,1.0
776b5b06,ChebNet|chebnet:train-pubmed,2020-04-11 21:06:12,0:00:33,completed,data-seed=5154 net-seed=5687 verbose=0,,5154,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.23454268276691437,0.7120000123977661,0.8208802938461304,0.7120000123977661,0.8443525433540344,0.2319127917289734,1.0
3138d276,ChebNet|chebnet:train-pubmed,2020-04-11 21:05:42,0:00:27,completed,data-seed=4848 net-seed=5687 verbose=0,,4848,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.38644009828567505,0.6579999923706055,0.8746106624603271,0.6359999775886536,0.9299466609954834,0.2541121244430542,1.0
3e6aec13,ChebNet|chebnet:train-pubmed,2020-04-11 21:05:15,0:00:23,completed,data-seed=7075 net-seed=5687 verbose=0,,7075,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,0.9666666388511658,0.5074954032897949,0.609000027179718,0.9903188347816467,0.5920000076293945,1.0373947620391846,0.31538957357406616,0.9833333492279053
716ff0d9,ChebNet|chebnet:train-pubmed,2020-04-11 21:04:40,0:00:31,completed,data-seed=9099 net-seed=5687 verbose=0,,9099,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,0.9833333492279053,0.3873787522315979,0.656000018119812,0.8939928412437439,0.6840000152587891,0.8705920577049255,0.2700739800930023,1.0
d2b9cb95,ChebNet|chebnet:train-pubmed,2020-04-11 21:04:02,0:00:34,completed,data-seed=2107 net-seed=5687 verbose=0,,2107,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2066822350025177,0.6949999928474426,0.8882374167442322,0.7200000286102295,0.8323911428451538,0.21212288737297058,1.0
69fec112,ChebNet|chebnet:train-pubmed,2020-04-11 21:02:59,0:00:58,completed,data-seed=8175 net-seed=5687 verbose=0,,8175,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.10645842552185059,0.7590000033378601,0.7598372101783752,0.7639999985694885,0.7810641527175903,0.158014178276062,1.0
d985c151,ChebNet|chebnet:train-pubmed,2020-04-11 21:02:09,0:00:46,completed,data-seed=1356 net-seed=5687 verbose=0,,1356,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.13717807829380035,0.7649999856948853,0.7796963453292847,0.7480000257492065,0.7906830310821533,0.1713467836380005,1.0
966cd506,ChebNet|chebnet:train-pubmed,2020-04-11 21:01:11,0:00:54,completed,data-seed=828 net-seed=5687 verbose=0,,828,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.12526236474514008,0.7590000033378601,0.7213312983512878,0.7319999933242798,0.7442929744720459,0.14400047063827515,1.0
a9236916,ChebNet|chebnet:train-pubmed,2020-04-11 21:00:26,0:00:42,completed,data-seed=5414 net-seed=5687 verbose=0,,5414,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.161323681473732,0.6800000071525574,0.8705510497093201,0.6959999799728394,0.9019708037376404,0.18426445126533508,0.9833333492279053
1029cdb7,ChebNet|chebnet:train-pubmed,2020-04-11 20:59:35,0:00:47,completed,data-seed=9493 net-seed=5687 verbose=0,,9493,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.13141776621341705,0.7229999899864197,0.7844730615615845,0.734000027179718,0.750087559223175,0.1717461347579956,1.0
2a4ea341,ChebNet|chebnet:train-pubmed,2020-04-11 20:59:02,0:00:28,completed,data-seed=728 net-seed=5687 verbose=0,,728,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.3218701481819153,0.6919999718666077,0.8944892883300781,0.7200000286102295,0.8711645007133484,0.24175933003425598,1.0
c7b322b7,ChebNet|chebnet:train-pubmed,2020-04-11 20:58:23,0:00:34,completed,data-seed=7135 net-seed=5687 verbose=0,,7135,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.25132352113723755,0.7400000095367432,0.8087013363838196,0.7120000123977661,0.8119058012962341,0.2316025197505951,1.0
a080939b,ChebNet|chebnet:train-pubmed,2020-04-11 20:57:43,0:00:36,completed,data-seed=2674 net-seed=5687 verbose=0,,2674,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.18919530510902405,0.7210000157356262,0.8305478096008301,0.7020000219345093,0.8220300674438477,0.23049429059028625,0.9833333492279053
4830b3d8,ChebNet|chebnet:train-pubmed,2020-04-11 20:57:10,0:00:29,completed,data-seed=2616 net-seed=5687 verbose=0,,2616,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.33399325609207153,0.6959999799728394,0.8451636433601379,0.6940000057220459,0.8637351989746094,0.2684798240661621,1.0
8b61b858,ChebNet|chebnet:train-pubmed,2020-04-11 20:55:55,0:01:11,completed,data-seed=516 net-seed=5687 verbose=0,,516,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.10408241301774979,0.7689999938011169,0.6801023483276367,0.7979999780654907,0.6590480208396912,0.1374092847108841,0.9833333492279053
a21d1858,ChebNet|chebnet:train-pubmed,2020-04-11 20:54:57,0:00:53,completed,data-seed=8960 net-seed=5687 verbose=0,,8960,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.1286826729774475,0.7350000143051147,0.740392804145813,0.7020000219345093,0.7945414185523987,0.17524266242980957,1.0
d9194fe7,ChebNet|chebnet:train-pubmed,2020-04-11 20:54:26,0:00:28,completed,data-seed=3603 net-seed=5687 verbose=0,,3603,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.37541311979293823,0.6909999847412109,0.8802559971809387,0.628000020980835,0.9135637283325195,0.28472864627838135,1.0
6a12b9b5,ChebNet|chebnet:train-pubmed,2020-04-11 20:53:48,0:00:34,completed,data-seed=8089 net-seed=5687 verbose=0,,8089,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.19909411668777466,0.722000002861023,0.8352528810501099,0.6959999799728394,0.843376874923706,0.23987747728824615,0.9666666388511658
b42ae612,ChebNet|chebnet:train-pubmed,2020-04-11 20:52:45,0:00:58,completed,data-seed=7920 net-seed=5687 verbose=0,,7920,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.12096365541219711,0.7710000276565552,0.6749805212020874,0.7020000219345093,0.7883502244949341,0.17629867792129517,1.0
ae04327c,ChebNet|chebnet:train-pubmed,2020-04-11 20:52:16,0:00:25,completed,data-seed=3747 net-seed=5687 verbose=0,,3747,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,0.9833333492279053,0.38278424739837646,0.7059999704360962,0.8507952094078064,0.7080000042915344,0.8524705767631531,0.2710336446762085,0.9833333492279053
dea59932,ChebNet|chebnet:train-pubmed,2020-04-11 20:51:46,0:00:26,completed,data-seed=6473 net-seed=5687 verbose=0,,6473,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,0.9666666388511658,0.4007991850376129,0.6299999952316284,0.9376877546310425,0.6140000224113464,0.9352253675460815,0.30530595779418945,1.0
138d356e,ChebNet|chebnet:train-pubmed,2020-04-11 20:50:53,0:00:49,completed,data-seed=872 net-seed=5687 verbose=0,,872,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.132545605301857,0.7039999961853027,0.8131734132766724,0.7200000286102295,0.7610155940055847,0.18482732772827148,1.0
a35542e8,ChebNet|chebnet:train-pubmed,2020-04-11 20:50:15,0:00:33,completed,data-seed=8964 net-seed=5687 verbose=0,,8964,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.22360900044441223,0.6570000052452087,0.8958271741867065,0.6480000019073486,0.9506527781486511,0.25538766384124756,0.9833333492279053
d5791901,ChebNet|chebnet:train-pubmed,2020-04-11 20:49:37,0:00:34,completed,data-seed=5688 net-seed=5687 verbose=0,,5688,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2290225476026535,0.6159999966621399,0.9570727348327637,0.628000020980835,0.924008846282959,0.24210597574710846,1.0
1b52f754,ChebNet|chebnet:train-pubmed,2020-04-11 20:49:05,0:00:28,completed,data-seed=6608 net-seed=5687 verbose=0,,6608,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.3512025475502014,0.6890000104904175,0.8875637054443359,0.6880000233650208,0.8608279824256897,0.27134737372398376,0.9833333492279053
dacc3c60,ChebNet|chebnet:train-pubmed,2020-04-11 20:48:29,0:00:32,completed,data-seed=9399 net-seed=5687 verbose=0,,9399,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.23833689093589783,0.7070000171661377,0.8413500785827637,0.722000002861023,0.8650667071342468,0.2494274377822876,1.0
636a8028,ChebNet|chebnet:train-pubmed,2020-04-11 20:47:40,0:00:45,completed,data-seed=4975 net-seed=5687 verbose=0,,4975,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.14297032356262207,0.7440000176429749,0.7998061180114746,0.7260000109672546,0.8270496129989624,0.1635836362838745,1.0
5da71fa5,ChebNet|chebnet:train-pubmed,2020-04-11 20:47:03,0:00:33,completed,data-seed=551 net-seed=5687 verbose=0,,551,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2080022394657135,0.718999981880188,0.8726451992988586,0.734000027179718,0.8249570727348328,0.23783785104751587,0.9833333492279053
58c8855e,ChebNet|chebnet:train-pubmed,2020-04-11 20:46:27,0:00:31,completed,data-seed=1353 net-seed=5687 verbose=0,,1353,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.27556732296943665,0.6800000071525574,0.873671293258667,0.6340000033378601,0.9105273485183716,0.2831077575683594,0.9666666388511658
541850a8,ChebNet|chebnet:train-pubmed,2020-04-11 20:45:33,0:00:50,completed,data-seed=9516 net-seed=5687 verbose=0,,9516,pubmed,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.14839528501033783,0.6949999928474426,0.8144259452819824,0.6700000166893005,0.8443219661712646,0.17466416954994202,1.0
