run,operation,started,time,status,label,checkpoint-path,data-seed,dataset,dropout-rate,epochs,hidden-units,l2-weight,learning-rate,net-seed,num-polynomials,patience,verbose,step,bw_accuracy,bw_loss,bw_test_accuracy,bw_test_loss,bw_val_accuracy,bw_val_loss,epoch_loss,epoch_masked_accuracy
27a07645,ChebNet|chebnet:train-cora,2020-04-11 20:45:10,0:00:14,completed,data-seed=5154 net-seed=5687 verbose=0,,5154,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.21109715104103088,0.8130000233650208,0.8017962574958801,0.8100000023841858,0.8008590936660767,0.25357723236083984,1.0
9a773e5e,ChebNet|chebnet:train-cora,2020-04-11 20:44:43,0:00:23,completed,data-seed=4848 net-seed=5687 verbose=0,,4848,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.204661563038826,0.800000011920929,0.8367365598678589,0.8180000185966492,0.7954480648040771,0.3221535086631775,1.0
b8650e59,ChebNet|chebnet:train-cora,2020-04-11 20:44:27,0:00:12,completed,data-seed=7075 net-seed=5687 verbose=0,,7075,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.29528898000717163,0.7680000066757202,1.0423367023468018,0.7319999933242798,1.1091818809509277,0.4058438539505005,0.9785714149475098
852a3a78,ChebNet|chebnet:train-cora,2020-04-11 20:44:03,0:00:20,completed,data-seed=9099 net-seed=5687 verbose=0,,9099,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.185380220413208,0.7829999923706055,0.8368838429450989,0.7940000295639038,0.8458593487739563,0.24594122171401978,0.9928571581840515
c0109015,ChebNet|chebnet:train-cora,2020-04-11 20:43:38,0:00:20,completed,data-seed=2107 net-seed=5687 verbose=0,,2107,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.21466493606567383,0.8299999833106995,0.7613443732261658,0.7720000147819519,0.9068946838378906,0.2649103105068207,1.0
c3709a79,ChebNet|chebnet:train-cora,2020-04-11 20:43:17,0:00:18,completed,data-seed=8175 net-seed=5687 verbose=0,,8175,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.2134372740983963,0.7839999794960022,0.8922427296638489,0.8159999847412109,0.8487641215324402,0.31422486901283264,0.9642857313156128
ecc2d56a,ChebNet|chebnet:train-cora,2020-04-11 20:42:51,0:00:21,completed,data-seed=1356 net-seed=5687 verbose=0,,1356,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.223506897687912,0.7889999747276306,0.8670885562896729,0.7919999957084656,0.8929641246795654,0.2830844819545746,0.9857142567634583
7222d01a,ChebNet|chebnet:train-cora,2020-04-11 20:42:28,0:00:19,completed,data-seed=828 net-seed=5687 verbose=0,,828,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.1699056327342987,0.8050000071525574,0.7742654085159302,0.8259999752044678,0.7142950892448425,0.26448220014572144,0.9928571581840515
8e3b6606,ChebNet|chebnet:train-cora,2020-04-11 20:42:05,0:00:19,completed,data-seed=5414 net-seed=5687 verbose=0,,5414,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.20392918586730957,0.7799999713897705,0.8599777221679688,0.7919999957084656,0.8246952295303345,0.2557438611984253,1.0
e0241ae8,ChebNet|chebnet:train-cora,2020-04-11 20:41:40,0:00:20,completed,data-seed=9493 net-seed=5687 verbose=0,,9493,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.20081251859664917,0.7950000166893005,0.8473844528198242,0.8040000200271606,0.793662428855896,0.2677237391471863,1.0
6e9b8f84,ChebNet|chebnet:train-cora,2020-04-11 20:41:15,0:00:20,completed,data-seed=728 net-seed=5687 verbose=0,,728,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.18397590517997742,0.8100000023841858,0.7532530426979065,0.8119999766349792,0.7700453996658325,0.2594757676124573,0.9928571581840515
07af44cb,ChebNet|chebnet:train-cora,2020-04-11 20:40:55,0:00:15,completed,data-seed=7135 net-seed=5687 verbose=0,,7135,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.2784029245376587,0.7639999985694885,0.9939660429954529,0.75,1.0315353870391846,0.38594722747802734,0.9714285731315613
c8700f49,ChebNet|chebnet:train-cora,2020-04-11 20:40:39,0:00:13,completed,data-seed=2674 net-seed=5687 verbose=0,,2674,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.25901269912719727,0.8019999861717224,0.9021307826042175,0.7820000052452087,0.9246538281440735,0.35698390007019043,1.0
cd7e15f9,ChebNet|chebnet:train-cora,2020-04-11 20:40:14,0:00:21,completed,data-seed=2616 net-seed=5687 verbose=0,,2616,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.20718786120414734,0.8090000152587891,0.8395982384681702,0.800000011920929,0.8829857707023621,0.2667280435562134,1.0
e05c0f2e,ChebNet|chebnet:train-cora,2020-04-11 20:39:50,0:00:19,completed,data-seed=516 net-seed=5687 verbose=0,,516,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.20553559064865112,0.8090000152587891,0.8555400967597961,0.7760000228881836,0.8633161783218384,0.26516857743263245,0.9928571581840515
81e48051,ChebNet|chebnet:train-cora,2020-04-11 20:39:31,0:00:14,completed,data-seed=8960 net-seed=5687 verbose=0,,8960,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.22720031440258026,0.7609999775886536,0.9527775049209595,0.7419999837875366,0.9976294040679932,0.3126259744167328,0.9857142567634583
e2aa4e52,ChebNet|chebnet:train-cora,2020-04-11 20:39:04,0:00:22,completed,data-seed=3603 net-seed=5687 verbose=0,,3603,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.1927109658718109,0.7850000262260437,0.8333014845848083,0.8059999942779541,0.8334885835647583,0.2557526230812073,1.0
275cbdef,ChebNet|chebnet:train-cora,2020-04-11 20:38:43,0:00:16,completed,data-seed=8089 net-seed=5687 verbose=0,,8089,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.21285244822502136,0.7910000085830688,0.8648114204406738,0.7940000295639038,0.863376259803772,0.2909403443336487,0.9928571581840515
55f2d595,ChebNet|chebnet:train-cora,2020-04-11 20:38:24,0:00:16,completed,data-seed=7920 net-seed=5687 verbose=0,,7920,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.2327394336462021,0.7960000038146973,0.9148768186569214,0.7879999876022339,0.9467188715934753,0.29140347242355347,0.9857142567634583
57a6a15e,ChebNet|chebnet:train-cora,2020-04-11 20:38:00,0:00:19,completed,data-seed=3747 net-seed=5687 verbose=0,,3747,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.2430446743965149,0.8040000200271606,0.9024649858474731,0.7799999713897705,0.9550155401229858,0.31827735900878906,0.9928571581840515
e162640a,ChebNet|chebnet:train-cora,2020-04-11 20:37:37,0:00:19,completed,data-seed=6473 net-seed=5687 verbose=0,,6473,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.20544470846652985,0.8230000138282776,0.8116658926010132,0.7739999890327454,0.8840535283088684,0.2676352858543396,1.0
d9827678,ChebNet|chebnet:train-cora,2020-04-11 20:37:10,0:00:22,completed,data-seed=872 net-seed=5687 verbose=0,,872,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.2076864391565323,0.7789999842643738,0.8492339849472046,0.8019999861717224,0.8118293881416321,0.2686469554901123,0.9785714149475098
4f96caba,ChebNet|chebnet:train-cora,2020-04-11 20:36:48,0:00:18,completed,data-seed=8964 net-seed=5687 verbose=0,,8964,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.18265917897224426,0.8040000200271606,0.7863960266113281,0.7860000133514404,0.8201727271080017,0.21831241250038147,1.0
e17988fd,ChebNet|chebnet:train-cora,2020-04-11 20:36:29,0:00:15,completed,data-seed=5688 net-seed=5687 verbose=0,,5688,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.2374430149793625,0.8180000185966492,0.8411098122596741,0.8019999861717224,0.921708345413208,0.29216668009757996,0.9928571581840515
0cce1478,ChebNet|chebnet:train-cora,2020-04-11 20:36:02,0:00:23,completed,data-seed=6608 net-seed=5687 verbose=0,,6608,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.2151748239994049,0.7739999890327454,0.9023984670639038,0.7799999713897705,0.9051399230957031,0.2833321690559387,1.0
20f53bc4,ChebNet|chebnet:train-cora,2020-04-11 20:35:37,0:00:20,completed,data-seed=9399 net-seed=5687 verbose=0,,9399,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.1927550733089447,0.7820000052452087,0.8724381327629089,0.7979999780654907,0.8503469824790955,0.24780277907848358,0.9928571581840515
75818a13,ChebNet|chebnet:train-cora,2020-04-11 20:35:13,0:00:20,completed,data-seed=4975 net-seed=5687 verbose=0,,4975,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.2240208387374878,0.7990000247955322,0.9076282382011414,0.7739999890327454,0.9524709582328796,0.30623337626457214,0.9714285731315613
e780ce5e,ChebNet|chebnet:train-cora,2020-04-11 20:34:57,0:00:12,completed,data-seed=551 net-seed=5687 verbose=0,,551,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.2352750301361084,0.7889999747276306,0.9115802049636841,0.8040000200271606,0.8403033018112183,0.2916577458381653,0.9928571581840515
9df0f8a8,ChebNet|chebnet:train-cora,2020-04-11 20:34:34,0:00:19,completed,data-seed=1353 net-seed=5687 verbose=0,,1353,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.2222176045179367,0.7919999957084656,0.864542543888092,0.800000011920929,0.8666626811027527,0.2707119882106781,0.9857142567634583
ec43783d,ChebNet|chebnet:train-cora,2020-04-11 20:34:11,0:00:19,completed,data-seed=9516 net-seed=5687 verbose=0,,9516,cora,0.5,400,16,0.0005,0.01,5687,3,20,0,1,1.0,0.22644491493701935,0.8119999766349792,0.855408787727356,0.7799999713897705,0.8572814464569092,0.3038526475429535,0.9928571581840515
9893b1a1,ChebNet|chebnet:train-citeseer,2020-04-11 20:33:31,0:00:31,completed,data-seed=5154 net-seed=5687 verbose=0,,5154,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.23390522599220276,0.7020000219345093,1.1237136125564575,0.7139999866485596,1.0509538650512695,0.29419970512390137,1.0
93c1491c,ChebNet|chebnet:train-citeseer,2020-04-11 20:32:59,0:00:28,completed,data-seed=4848 net-seed=5687 verbose=0,,4848,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.26052284240722656,0.6850000023841858,1.1676785945892334,0.7059999704360962,1.1272974014282227,0.30602383613586426,0.9916666746139526
51aa302a,ChebNet|chebnet:train-citeseer,2020-04-11 20:32:28,0:00:27,completed,data-seed=7075 net-seed=5687 verbose=0,,7075,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2691466212272644,0.6790000200271606,1.1486886739730835,0.699999988079071,1.1049500703811646,0.33638614416122437,0.9916666746139526
de699cf2,ChebNet|chebnet:train-citeseer,2020-04-11 20:31:53,0:00:31,completed,data-seed=9099 net-seed=5687 verbose=0,,9099,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2373269498348236,0.6830000281333923,1.1254156827926636,0.6800000071525574,1.1238757371902466,0.290315181016922,0.9916666746139526
ee8ebe42,ChebNet|chebnet:train-citeseer,2020-04-11 20:31:15,0:00:33,completed,data-seed=2107 net-seed=5687 verbose=0,,2107,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.21312803030014038,0.722000002861023,1.0873726606369019,0.7260000109672546,1.0710434913635254,0.2676424980163574,0.9916666746139526
54e99a99,ChebNet|chebnet:train-citeseer,2020-04-11 20:30:45,0:00:26,completed,data-seed=8175 net-seed=5687 verbose=0,,8175,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2626475393772125,0.6650000214576721,1.175458312034607,0.6759999990463257,1.1646090745925903,0.3390519618988037,0.9833333492279053
69c8f882,ChebNet|chebnet:train-citeseer,2020-04-11 20:30:11,0:00:29,completed,data-seed=1356 net-seed=5687 verbose=0,,1356,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.23109285533428192,0.6779999732971191,1.1507291793823242,0.7239999771118164,1.0650385618209839,0.25710099935531616,1.0
6fff4035,ChebNet|chebnet:train-citeseer,2020-04-11 20:29:36,0:00:32,completed,data-seed=828 net-seed=5687 verbose=0,,828,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.23381668329238892,0.6990000009536743,1.1335848569869995,0.7319999933242798,1.029444932937622,0.293746680021286,0.9750000238418579
3e2a6584,ChebNet|chebnet:train-citeseer,2020-04-11 20:29:08,0:00:24,completed,data-seed=5414 net-seed=5687 verbose=0,,5414,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2900158762931824,0.6639999747276306,1.1762341260910034,0.7139999866485596,1.1045503616333008,0.3141908049583435,1.0
69fce88e,ChebNet|chebnet:train-citeseer,2020-04-11 20:28:36,0:00:28,completed,data-seed=9493 net-seed=5687 verbose=0,,9493,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.25909483432769775,0.7059999704360962,1.1212232112884521,0.7120000123977661,1.0844249725341797,0.2907634973526001,1.0
167cd6db,ChebNet|chebnet:train-citeseer,2020-04-11 20:28:07,0:00:24,completed,data-seed=728 net-seed=5687 verbose=0,,728,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.28152763843536377,0.6819999814033508,1.2079215049743652,0.699999988079071,1.1738319396972656,0.329827219247818,0.9916666746139526
b5ce7fe7,ChebNet|chebnet:train-citeseer,2020-04-11 20:27:23,0:00:40,completed,data-seed=7135 net-seed=5687 verbose=0,,7135,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.21174009144306183,0.7120000123977661,1.0584839582443237,0.7160000205039978,1.0543402433395386,0.3014640212059021,0.9750000238418579
def1ec20,ChebNet|chebnet:train-citeseer,2020-04-11 20:26:56,0:00:22,completed,data-seed=2674 net-seed=5687 verbose=0,,2674,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.27815890312194824,0.6700000166893005,1.131341814994812,0.6819999814033508,1.1482080221176147,0.33909451961517334,0.9833333492279053
6a63b403,ChebNet|chebnet:train-citeseer,2020-04-11 20:26:12,0:00:39,completed,data-seed=2616 net-seed=5687 verbose=0,,2616,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.20373748242855072,0.7080000042915344,1.0789453983306885,0.699999988079071,1.0407321453094482,0.2561327815055847,0.9833333492279053
fa0970c5,ChebNet|chebnet:train-citeseer,2020-04-11 20:25:39,0:00:29,completed,data-seed=516 net-seed=5687 verbose=0,,516,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2578139007091522,0.6639999747276306,1.1753005981445312,0.7239999771118164,1.0489580631256104,0.2871477007865906,0.9916666746139526
dd38488b,ChebNet|chebnet:train-citeseer,2020-04-11 20:25:00,0:00:34,completed,data-seed=8960 net-seed=5687 verbose=0,,8960,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.21691372990608215,0.6940000057220459,1.1338809728622437,0.6919999718666077,1.1227402687072754,0.23624877631664276,1.0
848b0532,ChebNet|chebnet:train-citeseer,2020-04-11 20:24:18,0:00:39,completed,data-seed=3603 net-seed=5687 verbose=0,,3603,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.1968148797750473,0.671999990940094,1.1330695152282715,0.6940000057220459,1.1184864044189453,0.24380657076835632,1.0
df476edc,ChebNet|chebnet:train-citeseer,2020-04-11 20:23:48,0:00:26,completed,data-seed=8089 net-seed=5687 verbose=0,,8089,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.24134255945682526,0.6970000267028809,1.1064221858978271,0.6600000262260437,1.185097098350525,0.2937580943107605,0.9750000238418579
cf0c52dc,ChebNet|chebnet:train-citeseer,2020-04-11 20:23:05,0:00:38,completed,data-seed=7920 net-seed=5687 verbose=0,,7920,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.23651695251464844,0.6660000085830688,1.142237663269043,0.6959999799728394,1.133122205734253,0.280243843793869,1.0
10c288e9,ChebNet|chebnet:train-citeseer,2020-04-11 20:22:26,0:00:35,completed,data-seed=3747 net-seed=5687 verbose=0,,3747,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.22038275003433228,0.6949999928474426,1.109406590461731,0.734000027179718,1.049778938293457,0.2576625347137451,0.9916666746139526
2f2cfcda,ChebNet|chebnet:train-citeseer,2020-04-11 20:21:51,0:00:31,completed,data-seed=6473 net-seed=5687 verbose=0,,6473,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2393471896648407,0.7039999961853027,1.166096568107605,0.6759999990463257,1.1546722650527954,0.2712538242340088,0.9916666746139526
5710efe3,ChebNet|chebnet:train-citeseer,2020-04-11 20:21:18,0:00:28,completed,data-seed=872 net-seed=5687 verbose=0,,872,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.27289342880249023,0.6819999814033508,1.155967354774475,0.6480000019073486,1.199663758277893,0.3149378299713135,0.9916666746139526
f5330f2c,ChebNet|chebnet:train-citeseer,2020-04-11 20:20:38,0:00:35,completed,data-seed=8964 net-seed=5687 verbose=0,,8964,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2081449031829834,0.6940000057220459,1.0842986106872559,0.7300000190734863,1.0181591510772705,0.24849264323711395,0.9916666746139526
a86b71c7,ChebNet|chebnet:train-citeseer,2020-04-11 20:20:04,0:00:30,completed,data-seed=5688 net-seed=5687 verbose=0,,5688,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2529091536998749,0.6499999761581421,1.2691733837127686,0.6899999976158142,1.1987141370773315,0.32188481092453003,0.9750000238418579
29642fbf,ChebNet|chebnet:train-citeseer,2020-04-11 20:19:33,0:00:28,completed,data-seed=6608 net-seed=5687 verbose=0,,6608,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.24795973300933838,0.6710000038146973,1.2103968858718872,0.6899999976158142,1.1542863845825195,0.30442842841148376,0.9916666746139526
67365155,ChebNet|chebnet:train-citeseer,2020-04-11 20:18:54,0:00:35,completed,data-seed=9399 net-seed=5687 verbose=0,,9399,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2078775316476822,0.6570000052452087,1.1717371940612793,0.7179999947547913,1.007965326309204,0.24288225173950195,1.0
f65dd369,ChebNet|chebnet:train-citeseer,2020-04-11 20:18:19,0:00:31,completed,data-seed=4975 net-seed=5687 verbose=0,,4975,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.23658692836761475,0.6480000019073486,1.2170703411102295,0.7139999866485596,1.0863122940063477,0.25743168592453003,1.0
b3ec767d,ChebNet|chebnet:train-citeseer,2020-04-11 20:17:49,0:00:26,completed,data-seed=551 net-seed=5687 verbose=0,,551,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.21844764053821564,0.7089999914169312,1.1135413646697998,0.6700000166893005,1.112972617149353,0.2860569357872009,0.9916666746139526
e71f6700,ChebNet|chebnet:train-citeseer,2020-04-11 20:17:19,0:00:27,completed,data-seed=1353 net-seed=5687 verbose=0,,1353,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.2058122754096985,0.7160000205039978,1.0623040199279785,0.7139999866485596,1.0272789001464844,0.24766314029693604,0.9916666746139526
da68eb42,ChebNet|chebnet:train-citeseer,2020-04-11 20:16:55,0:00:21,completed,data-seed=9516 net-seed=5687 verbose=0,,9516,citeseer,0.5,400,16,0.0005,0.01,5687,4,20,0,1,1.0,0.22944894433021545,0.7139999866485596,1.0863226652145386,0.6779999732971191,1.158362627029419,0.28030407428741455,0.9916666746139526
0b494c7a,ChebNet|chebnet:evaluate,2020-04-11 20:16:50,1:54:52,completed,,,,,,,,,,,,,,1,1.0,0.22038275003433228,0.6949999928474426,1.109406590461731,0.734000027179718,1.049778938293457,0.2576625347137451,0.9916666746139526
