run,operation,started,time,status,label,checkpoint-path,coefs-drop-rate,data-seed,dataset,epochs,feat-drop-rate,hidden-units,l2-weight,learning-rate,net-seed,nheads,patience,verbose,step,best_accuracy,best_loss,best_test_accuracy,best_test_loss,best_val_accuracy,best_val_loss,epoch_loss,epoch_masked_accuracy
2f3eecd6,GAT|gat:train-pubmed,2020-04-11 13:19:12,0:01:36,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,6473,"8,8",100,0,1,0.9666666388511658,4.202087879180908,0.6940000057220459,4.487419128417969,0.7300000190734863,4.4113545417785645,4.270543575286865,0.8166666626930237
a67ff87c,GAT|gat:train-pubmed,2020-04-11 13:17:17,0:01:51,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,872,"8,8",100,0,1,0.9833333492279053,4.210056304931641,0.6940000057220459,4.489379405975342,0.7200000286102295,4.416683673858643,4.285430431365967,0.6833333373069763
e0bc7180,GAT|gat:train-pubmed,2020-04-11 13:15:27,0:01:47,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,8964,"8,8",100,0,1,0.949999988079071,4.246660232543945,0.6880000233650208,4.491185188293457,0.722000002861023,4.417269706726074,4.241805076599121,0.7666666507720947
d06d1aab,GAT|gat:train-pubmed,2020-04-11 13:13:45,0:01:38,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,5688,"8,8",100,0,1,0.9666666388511658,4.255695819854736,0.7129999995231628,4.489226818084717,0.7400000095367432,4.415457248687744,4.2730712890625,0.800000011920929
28cf58fb,GAT|gat:train-pubmed,2020-04-11 13:11:02,0:02:39,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,6608,"8,8",100,0,1,0.9333333373069763,4.309737205505371,0.6990000009536743,4.509893417358398,0.7200000286102295,4.432926654815674,4.335654258728027,0.7166666388511658
e557e517,GAT|gat:train-pubmed,2020-04-11 13:08:26,0:02:33,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,9399,"8,8",100,0,1,0.9333333373069763,4.335606575012207,0.7149999737739563,4.5154337882995605,0.7260000109672546,4.437965393066406,4.278227806091309,0.7333333492279053
e0518835,GAT|gat:train-pubmed,2020-04-11 13:06:35,0:01:48,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,4975,"8,8",100,0,1,0.9166666865348816,4.251780986785889,0.675000011920929,4.49690055847168,0.7099999785423279,4.419172286987305,4.3211541175842285,0.7166666388511658
03e571d4,GAT|gat:train-pubmed,2020-04-11 13:04:34,0:01:58,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,551,"8,8",100,0,1,0.9333333373069763,4.30198335647583,0.652999997138977,4.50748872756958,0.7020000219345093,4.4278130531311035,4.240242958068848,0.8666666746139526
059735b6,GAT|gat:train-pubmed,2020-04-11 13:03:00,0:01:30,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,1353,"8,8",100,0,1,0.949999988079071,4.326375961303711,0.6899999976158142,4.511447906494141,0.7160000205039978,4.434747695922852,4.263403415679932,0.7833333611488342
4f657cdb,GAT|gat:train-pubmed,2020-04-11 13:01:29,0:01:27,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0,,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,9516,"8,8",100,0,1,0.949999988079071,4.255163192749023,0.6940000057220459,4.491174697875977,0.7319999933242798,4.413895606994629,4.2957611083984375,0.800000011920929
106527e7,GAT|gat:train-cora,2020-04-11 13:00:53,0:00:29,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,6473,"8,1",100,0,1,0.949999988079071,1.5667204856872559,0.8069999814033508,1.8499782085418701,0.7699999809265137,1.7966763973236084,0.9097452759742737,0.7928571701049805
7093c6d6,GAT|gat:train-cora,2020-04-11 13:00:20,0:00:30,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,872,"8,1",100,0,1,0.9642857313156128,1.2725363969802856,0.8140000104904175,1.6390509605407715,0.7739999890327454,1.6124582290649414,0.9135721921920776,0.7785714268684387
5a058c66,GAT|gat:train-cora,2020-04-11 12:59:49,0:00:28,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,8964,"8,1",100,0,1,0.9571428298950195,1.487178087234497,0.8100000023841858,1.797292709350586,0.7599999904632568,1.7544102668762207,0.9430344700813293,0.7928571701049805
c674688a,GAT|gat:train-cora,2020-04-11 12:59:16,0:00:29,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,5688,"8,1",100,0,1,0.949999988079071,1.6687151193618774,0.8289999961853027,1.91234290599823,0.7900000214576721,1.844011902809143,0.870700478553772,0.7857142686843872
a31c3f5b,GAT|gat:train-cora,2020-04-11 12:58:45,0:00:27,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,6608,"8,1",100,0,1,0.9571428298950195,1.6909372806549072,0.8309999704360962,1.939100980758667,0.7739999890327454,1.8741278648376465,0.8947949409484863,0.7714285850524902
96c0d8bf,GAT|gat:train-cora,2020-04-11 12:58:12,0:00:30,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,9399,"8,1",100,0,1,0.9214285612106323,1.9940136671066284,0.8320000171661377,2.162224292755127,0.8019999861717224,2.0756444931030273,0.8996701240539551,0.7785714268684387
03a63275,GAT|gat:train-cora,2020-04-11 12:57:38,0:00:30,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,4975,"8,1",100,0,1,0.9642857313156128,1.1948933601379395,0.828000009059906,1.5794585943222046,0.7820000052452087,1.5543731451034546,0.9753773212432861,0.7428571581840515
c3a6202b,GAT|gat:train-cora,2020-04-11 12:57:07,0:00:28,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,551,"8,1",100,0,1,0.9285714030265808,1.9246782064437866,0.8240000009536743,2.1043126583099365,0.8080000281333923,2.0197105407714844,0.9469915628433228,0.75
3d55999c,GAT|gat:train-cora,2020-04-11 12:56:36,0:00:28,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,1353,"8,1",100,0,1,0.9428571462631226,1.7536253929138184,0.7960000038146973,1.990077257156372,0.7720000147819519,1.9158321619033813,0.8672635555267334,0.8142856955528259
c6b40238,GAT|gat:train-cora,2020-04-11 12:56:02,0:00:30,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0,,0.4,5687,cora,1000,0.4,8,0.0005,0.005,9516,"8,1",100,0,1,0.9571428298950195,1.4678146839141846,0.8320000171661377,1.7752161026000977,0.7839999794960022,1.7261544466018677,0.8388769626617432,0.8071428537368774
8ef1f26d,GAT|gat:train-citeseer,2020-04-11 12:55:15,0:00:40,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,6473,"8,1",100,0,1,0.9333333373069763,1.628966212272644,0.6389999985694885,1.9531686305999756,0.6800000071525574,1.8772066831588745,1.153689980506897,0.625
cbe1153e,GAT|gat:train-citeseer,2020-04-11 12:54:34,0:00:38,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,872,"8,1",100,0,1,0.9416666626930237,1.5249683856964111,0.6399999856948853,1.9088268280029297,0.6859999895095825,1.8347381353378296,1.0807819366455078,0.6333333253860474
9f481c0c,GAT|gat:train-citeseer,2020-04-11 12:53:53,0:00:37,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,8964,"8,1",100,0,1,0.9583333134651184,1.1737309694290161,0.6359999775886536,1.7825993299484253,0.6520000100135803,1.71579909324646,1.0168087482452393,0.6833333373069763
224bad43,GAT|gat:train-citeseer,2020-04-11 12:53:11,0:00:39,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,5688,"8,1",100,0,1,0.9166666865348816,1.6831074953079224,0.6650000214576721,1.9697902202606201,0.6759999990463257,1.8934102058410645,1.0543521642684937,0.6416666507720947
d1a60027,GAT|gat:train-citeseer,2020-04-11 12:52:28,0:00:39,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,6608,"8,1",100,0,1,0.9583333134651184,1.3690564632415771,0.6439999938011169,1.8442829847335815,0.6700000166893005,1.7758502960205078,1.017333984375,0.6833333373069763
12248fcf,GAT|gat:train-citeseer,2020-04-11 12:51:44,0:00:41,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,9399,"8,1",100,0,1,0.9583333134651184,1.4787261486053467,0.6549999713897705,1.89208984375,0.6800000071525574,1.8220735788345337,0.9346127510070801,0.7333333492279053
9931e0be,GAT|gat:train-citeseer,2020-04-11 12:50:59,0:00:41,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,4975,"8,1",100,0,1,0.9416666626930237,1.62508225440979,0.6399999856948853,1.9539499282836914,0.6700000166893005,1.8775798082351685,1.1214033365249634,0.625
43b46457,GAT|gat:train-citeseer,2020-04-11 12:50:15,0:00:41,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,551,"8,1",100,0,1,0.949999988079071,1.572983741760254,0.6299999952316284,1.934409499168396,0.6620000004768372,1.8619425296783447,0.956548273563385,0.7083333134651184
c019e13e,GAT|gat:train-citeseer,2020-04-11 12:49:33,0:00:38,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,1353,"8,1",100,0,1,0.9416666626930237,1.489627718925476,0.640999972820282,1.8994346857070923,0.6620000004768372,1.824477195739746,1.054911494255066,0.6583333611488342
3460becb,GAT|gat:train-citeseer,2020-04-11 12:48:51,0:00:39,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0,,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,9516,"8,1",100,0,1,0.949999988079071,1.2315089702606201,0.621999979019165,1.8055870532989502,0.6600000262260437,1.7410874366760254,0.9234936237335205,0.7166666388511658
36feb259,GAT|gat:train-pubmed,2020-04-11 12:46:22,0:02:22,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,,0.4,6473,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9666666388511658,4.229207515716553,0.6129999756813049,4.5032782554626465,0.6240000128746033,4.426937103271484,4.278473377227783,0.6833333373069763
5832a389,GAT|gat:train-pubmed,2020-04-11 12:44:46,0:01:33,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,,0.4,872,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9666666388511658,4.228465557098389,0.6899999976158142,4.489165306091309,0.7459999918937683,4.412144660949707,4.282046318054199,0.8333333134651184
fcef45e1,GAT|gat:train-pubmed,2020-04-11 12:42:52,0:01:50,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,,0.4,8964,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9833333492279053,4.195184707641602,0.6700000166893005,4.489231109619141,0.6759999990463257,4.420879364013672,4.305860996246338,0.75
ee0bec1d,GAT|gat:train-pubmed,2020-04-11 12:41:14,0:01:35,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,,0.4,5688,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,1.0,4.242252349853516,0.6700000166893005,4.497700214385986,0.6759999990463257,4.42411994934082,4.249431610107422,0.800000011920929
73f0b172,GAT|gat:train-pubmed,2020-04-11 12:39:37,0:01:34,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,,0.4,6608,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9333333373069763,4.2207818031311035,0.6990000009536743,4.482263565063477,0.7279999852180481,4.404526233673096,4.302593231201172,0.7833333611488342
457553ca,GAT|gat:train-pubmed,2020-04-11 12:37:07,0:02:26,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,,0.4,9399,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9666666388511658,4.1920576095581055,0.6940000057220459,4.487231254577637,0.6880000233650208,4.419328689575195,4.2950758934021,0.7166666388511658
0527bb09,GAT|gat:train-pubmed,2020-04-11 12:35:09,0:01:54,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,0.4,4975,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9666666388511658,4.2643842697143555,0.7440000176429749,4.489264965057373,0.7419999837875366,4.418863773345947,4.273665904998779,0.8166666626930237
da687163,GAT|gat:train-pubmed,2020-04-11 12:31:50,0:03:15,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,0.4,551,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9666666388511658,4.347224235534668,0.7009999752044678,4.526934623718262,0.7379999756813049,4.4453887939453125,4.344082355499268,0.7833333611488342
33ee48ec,GAT|gat:train-pubmed,2020-04-11 12:29:29,0:02:17,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,0.4,1353,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9666666388511658,4.243534088134766,0.7149999737739563,4.487558364868164,0.7120000123977661,4.417511463165283,4.258700847625732,0.7833333611488342
b72b7012,GAT|gat:train-pubmed,2020-04-11 12:26:59,0:02:26,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,0.4,9516,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9666666388511658,4.269718170166016,0.7279999852180481,4.498657703399658,0.734000027179718,4.423349380493164,4.289529800415039,0.800000011920929
cd2c2330,GAT|gat:train-cora,2020-04-11 12:26:07,0:00:42,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,,0.4,6473,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9714285731315613,1.114650011062622,0.8199999928474426,1.5291533470153809,0.7739999890327454,1.5050573348999023,0.943381667137146,0.7642857432365417
7c182695,GAT|gat:train-cora,2020-04-11 12:25:23,0:00:39,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,,0.4,872,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9571428298950195,1.2167332172393799,0.7620000243186951,1.6470205783843994,0.7919999957084656,1.5985430479049683,0.9088230133056641,0.7785714268684387
4cf95526,GAT|gat:train-cora,2020-04-11 12:24:38,0:00:41,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,,0.4,8964,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9642857313156128,1.5052011013031006,0.8199999928474426,1.794443964958191,0.8080000281333923,1.7499611377716064,0.8439244627952576,0.8357142806053162
50cf465d,GAT|gat:train-cora,2020-04-11 12:23:48,0:00:45,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,,0.4,5688,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9857142567634583,1.6779930591583252,0.8339999914169312,1.9343953132629395,0.8100000023841858,1.8738634586334229,0.9362042546272278,0.7785714268684387
a0d6b7c1,GAT|gat:train-cora,2020-04-11 12:23:05,0:00:39,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,,0.4,6608,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9142857193946838,1.5909334421157837,0.7879999876022339,1.859118103981018,0.7799999713897705,1.781113862991333,0.9615247845649719,0.7785714268684387
4e03cf75,GAT|gat:train-cora,2020-04-11 12:22:08,0:00:52,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,,0.4,9399,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9571428298950195,1.4695158004760742,0.7919999957084656,1.7765154838562012,0.8199999928474426,1.7032098770141602,0.8987998962402344,0.7928571701049805
