run,operation,started,time,status,label,checkpoint-path,coefs-drop-rate,data-seed,dataset,epochs,feat-drop-rate,hidden-units,l2-weight,learning-rate,net-seed,nheads,patience,verbose,step,best_accuracy,best_loss,best_test_accuracy,best_test_loss,best_val_accuracy,best_val_loss,epoch_loss,epoch_masked_accuracy
1845ba99,GAT|gat:train-cora,2020-04-11 12:21:23,0:00:41,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,0.4,4975,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9714285731315613,1.6018120050430298,0.8050000071525574,1.8906320333480835,0.8059999942779541,1.8231850862503052,0.81327223777771,0.7928571701049805
ba62c095,GAT|gat:train-cora,2020-04-11 12:20:32,0:00:47,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,0.4,551,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9642857313156128,0.9857414960861206,0.7879999876022339,1.495734691619873,0.7900000214576721,1.4468756914138794,0.8819960951805115,0.7857142686843872
2fd26797,GAT|gat:train-cora,2020-04-11 12:19:42,0:00:46,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,0.4,1353,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9285714030265808,1.393835425376892,0.7739999890327454,1.7618321180343628,0.7839999794960022,1.70040762424469,0.863839864730835,0.7785714268684387
4518e101,GAT|gat:train-cora,2020-04-11 12:18:58,0:00:39,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,0.4,9516,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9714285731315613,1.2893673181533813,0.781000018119812,1.6837635040283203,0.7699999809265137,1.62492835521698,0.9279670119285583,0.7642857432365417
048c0fc6,GAT|gat:train-citeseer,2020-04-11 12:17:51,0:00:57,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,,0.4,6473,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9416666626930237,1.7909340858459473,0.6729999780654907,2.0238094329833984,0.6639999747276306,1.9428939819335938,1.001542091369629,0.7083333134651184
db3d582d,GAT|gat:train-citeseer,2020-04-11 12:16:54,0:00:52,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,,0.4,872,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9833333492279053,1.6504544019699097,0.6549999713897705,1.9463847875595093,0.6639999747276306,1.8732404708862305,1.0326428413391113,0.7166666388511658
9581ba86,GAT|gat:train-citeseer,2020-04-11 12:15:55,0:00:55,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,,0.4,8964,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9416666626930237,1.6842600107192993,0.6650000214576721,1.96304452419281,0.7360000014305115,1.8748695850372314,0.9897921085357666,0.6833333373069763
62de55bf,GAT|gat:train-citeseer,2020-04-11 12:14:57,0:00:54,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,,0.4,5688,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9750000238418579,1.254486322402954,0.6190000176429749,1.8087022304534912,0.6499999761581421,1.7211676836013794,0.9148335456848145,0.7083333134651184
dbf431f4,GAT|gat:train-citeseer,2020-04-11 12:13:59,0:00:54,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,,0.4,6608,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9166666865348816,1.5538389682769775,0.6439999938011169,1.9221259355545044,0.6480000019073486,1.8450394868850708,0.9727026224136353,0.7166666388511658
a9043a18,GAT|gat:train-citeseer,2020-04-11 12:12:59,0:00:55,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,,0.4,9399,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9666666388511658,1.6178699731826782,0.6290000081062317,1.9425805807113647,0.6959999799728394,1.8594274520874023,1.0167696475982666,0.699999988079071
0bcc7333,GAT|gat:train-citeseer,2020-04-11 12:12:02,0:00:52,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,0.4,4975,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9666666388511658,1.3189940452575684,0.6430000066757202,1.832858920097351,0.6980000138282776,1.7430760860443115,1.1018131971359253,0.675000011920929
26e0fe6c,GAT|gat:train-citeseer,2020-04-11 12:10:59,0:00:58,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,0.4,551,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9583333134651184,1.1078851222991943,0.6589999794960022,1.7722913026809692,0.6779999732971191,1.6963518857955933,0.9711350798606873,0.699999988079071
71490da7,GAT|gat:train-citeseer,2020-04-11 12:10:01,0:00:55,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,0.4,1353,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9666666388511658,1.2770493030548096,0.7009999752044678,1.7690843343734741,0.6779999732971191,1.7149041891098022,1.0903927087783813,0.6583333611488342
278ccb2e,GAT|gat:train-citeseer,2020-04-11 12:09:03,0:00:53,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,0.4,9516,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9833333492279053,1.1646511554718018,0.675000011920929,1.7940255403518677,0.6320000290870667,1.726647973060608,0.9283939599990845,0.7250000238418579
9cf28527,GAT|gat:evaluate,2020-04-11 12:08:56,1:11:52,completed,,,,,,,,,,,,,,,1,0.9416666626930237,1.7909340858459473,0.6729999780654907,2.0238094329833984,0.6639999747276306,1.9428939819335938,1.001542091369629,0.7083333134651184
aa3d57fc,GAT|gat:train-pubmed,2020-04-11 12:08:37,,terminated,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,0.4,4975,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,,,,,,,,,
7c8482ab,GAT|gat:train-pubmed,2020-04-11 12:06:56,0:01:35,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,0.4,551,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9166666865348816,4.307063579559326,0.6869999766349792,4.512765884399414,0.7260000109672546,4.432934761047363,4.268057346343994,0.8166666626930237
22af55d8,GAT|gat:train-pubmed,2020-04-11 12:05:04,0:01:49,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,0.4,1353,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9666666388511658,4.192206382751465,0.699999988079071,4.484393119812012,0.7080000042915344,4.4140472412109375,4.276423454284668,0.7833333611488342
1818253f,GAT|gat:train-pubmed,2020-04-11 12:03:15,0:01:46,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,0.4,9516,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,1,0.9333333373069763,4.380710601806641,0.6959999799728394,4.542001247406006,0.6980000138282776,4.4594879150390625,4.251562118530273,0.8166666626930237
5a038a24,GAT|gat:train-cora,2020-04-11 12:02:37,0:00:30,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,,0.4,6473,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9714285731315613,1.1146501302719116,0.8199999928474426,1.5291533470153809,0.7739999890327454,1.5050573348999023,0.943381667137146,0.7642857432365417
1c2b858a,GAT|gat:train-cora,2020-04-11 12:02:06,0:00:28,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,,0.4,872,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9571428298950195,1.2167332172393799,0.7620000243186951,1.647020697593689,0.7919999957084656,1.5985431671142578,0.9088230133056641,0.7785714268684387
a925d4dd,GAT|gat:train-cora,2020-04-11 12:01:33,0:00:29,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,,0.4,8964,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9642857313156128,1.5052011013031006,0.8199999928474426,1.794443964958191,0.8080000281333923,1.7499611377716064,0.8439244627952576,0.8357142806053162
e747f7de,GAT|gat:train-cora,2020-04-11 12:01:00,0:00:30,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,,0.4,5688,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9857142567634583,1.6779930591583252,0.8339999914169312,1.9343950748443604,0.8100000023841858,1.8738634586334229,0.936204195022583,0.7785714268684387
a386ab96,GAT|gat:train-cora,2020-04-11 12:00:29,0:00:28,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,,0.4,6608,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9142857193946838,1.5909335613250732,0.7879999876022339,1.859118103981018,0.7799999713897705,1.781113862991333,0.9615247845649719,0.7785714268684387
98ba812c,GAT|gat:train-cora,2020-04-11 11:59:51,0:00:34,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,,0.4,9399,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9571428298950195,1.4695158004760742,0.7919999957084656,1.7765154838562012,0.8199999928474426,1.7032098770141602,0.8987998962402344,0.7928571701049805
1ca681c9,GAT|gat:train-cora,2020-04-11 11:59:18,0:00:29,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,0.4,4975,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9714285731315613,1.6018120050430298,0.8050000071525574,1.8906320333480835,0.8059999942779541,1.8231850862503052,0.81327223777771,0.7928571701049805
d9b1becc,GAT|gat:train-cora,2020-04-11 11:58:41,0:00:33,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,0.4,551,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9642857313156128,0.9857414960861206,0.7879999876022339,1.495734691619873,0.7900000214576721,1.4468756914138794,0.8819961547851562,0.7857142686843872
3c4d84fc,GAT|gat:train-cora,2020-04-11 11:58:08,0:00:30,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,0.4,1353,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9285714030265808,1.393835425376892,0.7739999890327454,1.761832356452942,0.7839999794960022,1.7004075050354004,0.863839864730835,0.7785714268684387
0a6bc95f,GAT|gat:train-cora,2020-04-11 11:57:36,0:00:28,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,0.4,9516,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9714285731315613,1.2893673181533813,0.781000018119812,1.6837635040283203,0.7699999809265137,1.62492835521698,0.9279670119285583,0.7642857432365417
8a629be1,GAT|gat:train-citeseer,2020-04-11 11:56:50,0:00:39,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,,0.4,6473,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9416666626930237,1.7909340858459473,0.6729999780654907,2.0238094329833984,0.6639999747276306,1.9428939819335938,1.001542091369629,0.7083333134651184
9f8d9b02,GAT|gat:train-citeseer,2020-04-11 11:56:10,0:00:37,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,,0.4,872,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9833333492279053,1.6504544019699097,0.6549999713897705,1.9463847875595093,0.6639999747276306,1.87324059009552,1.0326429605484009,0.7166666388511658
cf120008,GAT|gat:train-citeseer,2020-04-11 11:55:25,0:00:41,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,,0.4,8964,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9416666626930237,1.6842600107192993,0.6650000214576721,1.96304452419281,0.7360000014305115,1.8748695850372314,0.9897921085357666,0.6833333373069763
b5f6a0d3,GAT|gat:train-citeseer,2020-04-11 11:54:33,0:00:48,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,,0.4,5688,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9750000238418579,1.254486322402954,0.6190000176429749,1.8087022304534912,0.6499999761581421,1.7211676836013794,0.9148335456848145,0.7083333134651184
69b162e9,GAT|gat:train-citeseer,2020-04-11 11:53:36,0:00:53,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,,0.4,6608,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9166666865348816,1.5538389682769775,0.6439999938011169,1.9221259355545044,0.6480000019073486,1.8450393676757812,0.9727026224136353,0.7166666388511658
2a1cbaba,GAT|gat:train-citeseer,2020-04-11 11:52:37,0:00:54,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,,0.4,9399,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9666666388511658,1.6178699731826782,0.6290000081062317,1.9425805807113647,0.6959999799728394,1.8594274520874023,1.0167696475982666,0.699999988079071
66df1b09,GAT|gat:train-citeseer,2020-04-11 11:51:41,0:00:52,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,,0.4,4975,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9666666388511658,1.3189940452575684,0.6430000066757202,1.832858920097351,0.6980000138282776,1.7430760860443115,1.1018131971359253,0.675000011920929
d5e484a8,GAT|gat:train-citeseer,2020-04-11 11:50:41,0:00:55,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,,0.4,551,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9583333134651184,1.1078851222991943,0.6589999794960022,1.7722913026809692,0.6779999732971191,1.6963518857955933,0.9711350798606873,0.699999988079071
774e0533,GAT|gat:train-citeseer,2020-04-11 11:49:44,0:00:52,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,,0.4,1353,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9666666388511658,1.2770493030548096,0.7009999752044678,1.7690843343734741,0.6779999732971191,1.7149041891098022,1.0903927087783813,0.6583333611488342
ef902515,GAT|gat:train-citeseer,2020-04-11 11:48:49,0:00:51,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,,0.4,9516,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,1,0.9833333492279053,1.1646511554718018,0.675000011920929,1.7940255403518677,0.6320000290870667,1.726647973060608,0.9283939599990845,0.7250000238418579
875d9dca,GAT|gat:evaluate,2020-04-11 11:48:41,,terminated,,,,,,,,,,,,,,,1,0.9666666388511658,1.6178699731826782,0.6290000081062317,1.9425805807113647,0.6959999799728394,1.8594274520874023,1.0167696475982666,0.699999988079071
73c3a405,GAT|gat:train-pubmed,2020-04-10 19:08:41,0:01:23,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,6473,"8,8",100,0,181,,,,,,,4.271944046020508,0.7666666507720947
56f1b232,GAT|gat:train-pubmed,2020-04-10 19:06:53,0:01:44,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,872,"8,8",100,0,237,,,,,,,4.2794318199157715,0.7833333611488342
9cf0d32a,GAT|gat:train-pubmed,2020-04-10 19:05:32,0:01:18,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,8964,"8,8",100,0,167,,,,,,,4.301518440246582,0.8500000238418579
deaf8ad8,GAT|gat:train-pubmed,2020-04-10 19:04:08,0:01:22,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,5688,"8,8",100,0,176,,,,,,,4.298656940460205,0.6666666865348816
6d386f16,GAT|gat:train-pubmed,2020-04-10 19:02:36,0:01:29,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,6608,"8,8",100,0,195,,,,,,,4.299195766448975,0.8166666626930237
527996e8,GAT|gat:train-pubmed,2020-04-10 19:00:39,0:01:55,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,9399,"8,8",100,0,262,,,,,,,4.271421432495117,0.7833333611488342
2f72ff09,GAT|gat:train-pubmed,2020-04-10 18:58:46,0:01:50,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,4975,"8,8",100,0,252,,,,,,,4.281520843505859,0.7833333611488342
d26f649c,GAT|gat:train-pubmed,2020-04-10 18:57:21,0:01:22,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,551,"8,8",100,0,173,,,,,,,4.292971611022949,0.75
9852abbf,GAT|gat:train-pubmed,2020-04-10 18:55:28,0:01:50,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,1353,"8,8",100,0,253,,,,,,,4.244089126586914,0.7833333611488342
