run,operation,started,time,status,label,checkpoint-path,coefs-drop-rate,data-seed,dataset,epochs,feat-drop-rate,hidden-units,l2-weight,learning-rate,net-seed,nheads,patience,verbose,step,best_accuracy,best_loss,best_test_accuracy,best_test_loss,best_val_accuracy,best_val_loss,epoch_loss,epoch_masked_accuracy
652b2fe2,GAT|gat:train-pubmed,2020-04-10 18:54:05,0:01:19,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,pubmed,1000,0.4,8,0.001,0.01,9516,"8,8",100,0,171,,,,,,,4.252943992614746,0.8500000238418579
8dc4db2d,GAT|gat:train-cora,2020-04-10 18:53:35,0:00:25,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,cora,1000,0.4,8,0.0005,0.005,6473,"8,1",100,0,252,,,,,,,0.9097452759742737,0.7928571701049805
4d3f1456,GAT|gat:train-cora,2020-04-10 18:53:06,0:00:26,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,cora,1000,0.4,8,0.0005,0.005,872,"8,1",100,0,262,,,,,,,0.9135721921920776,0.7785714268684387
0b3ce87f,GAT|gat:train-cora,2020-04-10 18:52:38,0:00:25,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,cora,1000,0.4,8,0.0005,0.005,8964,"8,1",100,0,237,,,,,,,0.9430344700813293,0.7928571701049805
9204a0b2,GAT|gat:train-cora,2020-04-10 18:52:10,0:00:26,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,cora,1000,0.4,8,0.0005,0.005,5688,"8,1",100,0,255,,,,,,,0.870700478553772,0.7857142686843872
bb6b7693,GAT|gat:train-cora,2020-04-10 18:51:43,0:00:24,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,cora,1000,0.4,8,0.0005,0.005,6608,"8,1",100,0,234,,,,,,,0.8947948813438416,0.7714285850524902
6b3603b3,GAT|gat:train-cora,2020-04-10 18:51:14,0:00:26,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,cora,1000,0.4,8,0.0005,0.005,9399,"8,1",100,0,263,,,,,,,0.8996701240539551,0.7785714268684387
45c6fb43,GAT|gat:train-cora,2020-04-10 18:50:44,0:00:27,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,cora,1000,0.4,8,0.0005,0.005,4975,"8,1",100,0,276,,,,,,,0.9753773212432861,0.7428571581840515
ea0b16e9,GAT|gat:train-cora,2020-04-10 18:50:17,0:00:24,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,cora,1000,0.4,8,0.0005,0.005,551,"8,1",100,0,234,,,,,,,0.9469915628433228,0.75
a075b7b9,GAT|gat:train-cora,2020-04-10 18:49:49,0:00:24,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,cora,1000,0.4,8,0.0005,0.005,1353,"8,1",100,0,234,,,,,,,0.8672635555267334,0.8142856955528259
d8e6c113,GAT|gat:train-cora,2020-04-10 18:49:20,0:00:26,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,cora,1000,0.4,8,0.0005,0.005,9516,"8,1",100,0,266,,,,,,,0.8388769030570984,0.8071428537368774
2f234113,GAT|gat:train-citeseer,2020-04-10 18:48:39,0:00:36,completed,data-seed=5687 epochs=1000 net-seed=6473 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,6473,"8,1",100,0,214,,,,,,,1.153689980506897,0.625
45bd08a1,GAT|gat:train-citeseer,2020-04-10 18:48:01,0:00:35,completed,data-seed=5687 epochs=1000 net-seed=872 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,872,"8,1",100,0,198,,,,,,,1.0807819366455078,0.6333333253860474
467dc3a4,GAT|gat:train-citeseer,2020-04-10 18:47:25,0:00:33,completed,data-seed=5687 epochs=1000 net-seed=8964 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,8964,"8,1",100,0,188,,,,,,,1.0168087482452393,0.6833333373069763
811f4df1,GAT|gat:train-citeseer,2020-04-10 18:46:48,0:00:35,completed,data-seed=5687 epochs=1000 net-seed=5688 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,5688,"8,1",100,0,201,,,,,,,1.054352045059204,0.6416666507720947
bc328624,GAT|gat:train-citeseer,2020-04-10 18:46:10,0:00:35,completed,data-seed=5687 epochs=1000 net-seed=6608 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,6608,"8,1",100,0,205,,,,,,,1.017333984375,0.6833333373069763
3e6c2604,GAT|gat:train-citeseer,2020-04-10 18:45:30,0:00:37,completed,data-seed=5687 epochs=1000 net-seed=9399 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,9399,"8,1",100,0,219,,,,,,,0.9346127510070801,0.7333333492279053
583dc581,GAT|gat:train-citeseer,2020-04-10 18:44:50,0:00:38,completed,data-seed=5687 epochs=1000 net-seed=4975 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,4975,"8,1",100,0,225,,,,,,,1.1214033365249634,0.625
0e0d5d46,GAT|gat:train-citeseer,2020-04-10 18:44:10,0:00:37,completed,data-seed=5687 epochs=1000 net-seed=551 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,551,"8,1",100,0,224,,,,,,,0.956548273563385,0.7083333134651184
82f74959,GAT|gat:train-citeseer,2020-04-10 18:43:32,0:00:35,completed,data-seed=5687 epochs=1000 net-seed=1353 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,1353,"8,1",100,0,200,,,,,,,1.054911494255066,0.6583333611488342
12683e75,GAT|gat:train-citeseer,2020-04-10 18:42:55,0:00:34,completed,data-seed=5687 epochs=1000 net-seed=9516 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5687,citeseer,1000,0.4,8,0.0005,0.005,9516,"8,1",100,0,200,,,,,,,0.9234935641288757,0.7166666388511658
884b300a,GAT|gat:train-pubmed,2020-04-10 18:41:23,0:01:27,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,6473,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,191,,,,,,,4.244555950164795,0.8500000238418579
9354fc83,GAT|gat:train-pubmed,2020-04-10 18:39:55,0:01:24,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,872,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,183,,,,,,,4.323163032531738,0.6833333373069763
cf590c1e,GAT|gat:train-pubmed,2020-04-10 18:38:17,0:01:35,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,8964,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,209,,,,,,,4.274640083312988,0.8333333134651184
da572be3,GAT|gat:train-pubmed,2020-04-10 18:36:50,0:01:24,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5688,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,181,,,,,,,4.229742527008057,0.8333333134651184
001782d6,GAT|gat:train-pubmed,2020-04-10 18:35:25,0:01:23,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,6608,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,178,,,,,,,4.242321491241455,0.7833333611488342
28fac32c,GAT|gat:train-pubmed,2020-04-10 18:33:15,0:02:07,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,9399,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,258,,,,,,,4.3025288581848145,0.7666666507720947
6a71bc87,GAT|gat:train-pubmed,2020-04-10 18:31:03,0:02:09,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,4975,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,243,,,,,,,4.315366268157959,0.7833333611488342
bd179e7d,GAT|gat:train-pubmed,2020-04-10 18:29:03,0:01:56,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,551,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,215,,,,,,,4.327861785888672,0.699999988079071
a881e6ed,GAT|gat:train-pubmed,2020-04-10 18:25:31,0:03:29,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,1353,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,352,,,,,,,4.3013505935668945,0.75
77f533aa,GAT|gat:train-pubmed,2020-04-10 18:23:20,0:02:07,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,9516,pubmed,1000,0.4,8,0.001,0.01,5687,"8,8",100,0,186,,,,,,,4.284433841705322,0.800000011920929
f4b0c98c,GAT|gat:train-cora,2020-04-10 18:22:33,0:00:38,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,6473,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,278,,,,,,,0.9433816075325012,0.7642857432365417
a0aa4822,GAT|gat:train-cora,2020-04-10 18:21:54,0:00:36,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,872,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,238,,,,,,,0.9088231325149536,0.7785714268684387
b7a86547,GAT|gat:train-cora,2020-04-10 18:21:13,0:00:36,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,8964,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,263,,,,,,,0.8439244627952576,0.8357142806053162
53ddef1e,GAT|gat:train-cora,2020-04-10 18:20:29,0:00:40,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5688,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,278,,,,,,,0.9362042546272278,0.7785714268684387
3d8f10c2,GAT|gat:train-cora,2020-04-10 18:19:50,0:00:36,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,6608,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,236,,,,,,,0.9615247249603271,0.7785714268684387
ae075481,GAT|gat:train-cora,2020-04-10 18:18:59,0:00:47,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,9399,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,336,,,,,,,0.8987998962402344,0.7928571701049805
b8108cce,GAT|gat:train-cora,2020-04-10 18:18:14,0:00:41,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,4975,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,262,,,,,,,0.81327223777771,0.7928571701049805
1120132a,GAT|gat:train-cora,2020-04-10 18:17:29,0:00:42,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,551,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,319,,,,,,,0.8819960951805115,0.7857142686843872
ab63af6f,GAT|gat:train-cora,2020-04-10 18:16:47,0:00:37,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,1353,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,271,,,,,,,0.863839864730835,0.7785714268684387
e6d0c1da,GAT|gat:train-cora,2020-04-10 18:16:03,0:00:39,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,9516,cora,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,248,,,,,,,0.9279670119285583,0.7642857432365417
748132e9,GAT|gat:train-citeseer,2020-04-10 18:15:06,0:00:50,completed,data-seed=6473 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,6473,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,208,,,,,,,1.001542091369629,0.7083333134651184
3778bbc7,GAT|gat:train-citeseer,2020-04-10 18:14:13,0:00:49,completed,data-seed=872 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,872,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,198,,,,,,,1.0326429605484009,0.7166666388511658
f47f9cb9,GAT|gat:train-citeseer,2020-04-10 18:13:17,0:00:52,completed,data-seed=8964 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,8964,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,226,,,,,,,0.9897921085357666,0.6833333373069763
f607e8b4,GAT|gat:train-citeseer,2020-04-10 18:12:27,0:00:46,completed,data-seed=5688 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,5688,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,210,,,,,,,0.9148335456848145,0.7083333134651184
776deb84,GAT|gat:train-citeseer,2020-04-10 18:11:34,0:00:49,completed,data-seed=6608 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,6608,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,197,,,,,,,0.9727026224136353,0.7166666388511658
7b51913e,GAT|gat:train-citeseer,2020-04-10 18:10:39,0:00:51,completed,data-seed=9399 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,9399,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,202,,,,,,,1.0167696475982666,0.699999988079071
3232efe5,GAT|gat:train-citeseer,2020-04-10 18:09:44,0:00:51,completed,data-seed=4975 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,4975,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,200,,,,,,,1.1018133163452148,0.675000011920929
47df3e0b,GAT|gat:train-citeseer,2020-04-10 18:08:50,0:00:50,completed,data-seed=551 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,551,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,211,,,,,,,0.9711350798606873,0.699999988079071
70984ba6,GAT|gat:train-citeseer,2020-04-10 18:07:58,0:00:46,completed,data-seed=1353 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,1353,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,199,,,,,,,1.0903927087783813,0.6583333611488342
6a4451e0,GAT|gat:train-citeseer,2020-04-10 18:07:15,0:00:39,completed,data-seed=9516 epochs=1000 net-seed=5687 verbose=0,/mnt/5687e6b2-1adf-4c49-82ce-c30e45a94bfd/nibifema/NeuralNetworksOnGraphs/GAT/./,0.4,9516,citeseer,1000,0.4,8,0.0005,0.005,5687,"8,1",100,0,199,,,,,,,0.9283939599990845,0.7250000238418579
fdd54be1,GAT|gat:evaluate,2020-04-10 18:07:10,1:02:53,completed,,,,,,,,,,,,,,,200,,,,,,,1.1018133163452148,0.675000011920929
