run,operation,started,time,status,label,checkpoint-path,data-seed,dataset,dropout-rate,epochs,hidden-units,l2-weight,learning-rate,net-seed,patience,verbose,step,bw_accuracy,bw_loss,bw_test_accuracy,bw_test_loss,bw_val_accuracy,bw_val_loss,epoch_loss,epoch_masked_accuracy
269b2395,GCN|gcn:train,2020-04-11 20:58:20,0:00:52,completed,data-seed=9493 dataset=citeseer net-seed=5687 verbose=0,,9493,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.6535695791244507,0.6819999814033508,1.3652851581573486,0.7120000123977661,1.3496665954589844,0.8357245922088623,0.8999999761581421
3635c37c,GCN|gcn:train,2020-04-11 20:57:52,0:00:24,completed,data-seed=728 dataset=pubmed net-seed=5687 verbose=0,,728,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.3204161524772644,0.718999981880188,0.8761174082756042,0.7319999933242798,0.8335326910018921,0.3750288188457489,0.9833333492279053
3fc13711,GCN|gcn:train,2020-04-11 20:57:24,0:00:24,completed,data-seed=728 net-seed=5687 verbose=0,,728,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9928571581840515,0.5664882659912109,0.8109999895095825,1.0454676151275635,0.8119999766349792,1.0507677793502808,0.7335175275802612,0.9142857193946838
b85e5396,GCN|gcn:train,2020-04-11 20:56:40,0:00:41,completed,data-seed=728 dataset=citeseer net-seed=5687 verbose=0,,728,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9666666388511658,0.8673716187477112,0.6660000085830688,1.4913415908813477,0.6800000071525574,1.4956235885620117,1.0232903957366943,0.8166666626930237
5a6b5052,GCN|gcn:train,2020-04-11 20:56:08,0:00:28,completed,data-seed=7135 dataset=pubmed net-seed=5687 verbose=0,,7135,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9666666388511658,0.4036693572998047,0.7860000133514404,0.7603162527084351,0.7720000147819519,0.7762234210968018,0.3897033631801605,0.9833333492279053
8f509c80,GCN|gcn:train,2020-04-11 20:55:46,0:00:19,completed,data-seed=7135 net-seed=5687 verbose=0,,7135,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9857142567634583,0.583636999130249,0.7860000133514404,1.1038435697555542,0.7760000228881836,1.1259913444519043,0.7566396594047546,0.8857142925262451
2bd1e0e6,GCN|gcn:train,2020-04-11 20:54:50,0:00:52,completed,data-seed=7135 dataset=citeseer net-seed=5687 verbose=0,,7135,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.6310520172119141,0.7089999914169312,1.3581838607788086,0.7319999933242798,1.3291337490081787,0.7806831002235413,0.9083333611488342
dacd96bd,GCN|gcn:train,2020-04-11 20:54:21,0:00:25,completed,data-seed=2674 dataset=pubmed net-seed=5687 verbose=0,,2674,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.4131418466567993,0.7770000100135803,0.7949228882789612,0.7260000109672546,0.8316852450370789,0.5104547739028931,0.9333333373069763
ddde63d1,GCN|gcn:train,2020-04-11 20:53:55,0:00:23,completed,data-seed=2674 net-seed=5687 verbose=0,,2674,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9928571581840515,0.5992975234985352,0.8119999766349792,1.0689584016799927,0.7960000038146973,1.1287895441055298,0.7885643243789673,0.8928571343421936
469f53bf,GCN|gcn:train,2020-04-11 20:52:58,0:00:52,completed,data-seed=2674 dataset=citeseer net-seed=5687 verbose=0,,2674,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9833333492279053,0.6288948059082031,0.6769999861717224,1.375067114830017,0.6779999732971191,1.3621982336044312,0.790036678314209,0.9166666865348816
8caf7865,GCN|gcn:train,2020-04-11 20:52:26,0:00:28,completed,data-seed=2616 dataset=pubmed net-seed=5687 verbose=0,,2616,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.3123132586479187,0.7879999876022339,0.7706727385520935,0.7599999904632568,0.7919507622718811,0.363792359828949,0.9666666388511658
03233fe7,GCN|gcn:train,2020-04-11 20:51:59,0:00:23,completed,data-seed=2616 net-seed=5687 verbose=0,,2616,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.5629243850708008,0.7979999780654907,1.0964393615722656,0.8059999942779541,1.0899896621704102,0.702306866645813,0.9214285612106323
38c976a4,GCN|gcn:train,2020-04-11 20:51:02,0:00:53,completed,data-seed=2616 dataset=citeseer net-seed=5687 verbose=0,,2616,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.661486029624939,0.675000011920929,1.3599295616149902,0.6700000166893005,1.389510154724121,0.8260328769683838,0.9333333373069763
286b68de,GCN|gcn:train,2020-04-11 20:50:24,0:00:34,completed,data-seed=516 dataset=pubmed net-seed=5687 verbose=0,,516,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.28854477405548096,0.7609999775886536,0.7792022228240967,0.777999997138977,0.7579389810562134,0.33263733983039856,0.9833333492279053
6b9b4e2d,GCN|gcn:train,2020-04-11 20:49:58,0:00:23,completed,data-seed=516 net-seed=5687 verbose=0,,516,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.5273630023002625,0.7850000262260437,1.1090567111968994,0.7419999837875366,1.163473129272461,0.676482081413269,0.949999988079071
4f052ffb,GCN|gcn:train,2020-04-11 20:49:04,0:00:51,completed,data-seed=516 dataset=citeseer net-seed=5687 verbose=0,,516,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9833333492279053,0.6652811169624329,0.6570000052452087,1.4316802024841309,0.6819999814033508,1.3337173461914062,0.8378188610076904,0.8916666507720947
e50887e3,GCN|gcn:train,2020-04-11 20:48:31,0:00:29,completed,data-seed=8960 dataset=pubmed net-seed=5687 verbose=0,,8960,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.34997081756591797,0.7950000166893005,0.7353595495223999,0.7900000214576721,0.762981116771698,0.38008248805999756,0.9666666388511658
cf884cf4,GCN|gcn:train,2020-04-11 20:48:03,0:00:24,completed,data-seed=8960 net-seed=5687 verbose=0,,8960,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9928571581840515,0.6109548807144165,0.7590000033378601,1.1489468812942505,0.7639999985694885,1.1653753519058228,0.7863835096359253,0.9142857193946838
1af26748,GCN|gcn:train,2020-04-11 20:47:08,0:00:52,completed,data-seed=8960 dataset=citeseer net-seed=5687 verbose=0,,8960,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.6218907237052917,0.6639999747276306,1.4112277030944824,0.6759999990463257,1.3767292499542236,0.8134283423423767,0.9166666865348816
710fb5ea,GCN|gcn:train,2020-04-11 20:46:34,0:00:30,completed,data-seed=3603 dataset=pubmed net-seed=5687 verbose=0,,3603,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9833333492279053,0.3020135164260864,0.7770000100135803,0.734079122543335,0.7039999961853027,0.8035935163497925,0.3816283941268921,0.9833333492279053
70d90804,GCN|gcn:train,2020-04-11 20:46:13,0:00:16,completed,data-seed=3603 net-seed=5687 verbose=0,,3603,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.6490845084190369,0.7850000262260437,1.1503407955169678,0.8100000023841858,1.14744234085083,0.7375495433807373,0.9214285612106323
68c7563d,GCN|gcn:train,2020-04-11 20:45:13,0:00:56,completed,data-seed=3603 dataset=citeseer net-seed=5687 verbose=0,,3603,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.6442416906356812,0.6899999976158142,1.3893146514892578,0.6880000233650208,1.354872226715088,0.8393118381500244,0.8999999761581421
351c1ff1,GCN|gcn:train,2020-04-11 20:44:38,0:00:31,completed,data-seed=8089 dataset=pubmed net-seed=5687 verbose=0,,8089,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9833333492279053,0.3697347640991211,0.7720000147819519,0.7691247463226318,0.7639999985694885,0.8058929443359375,0.41451579332351685,0.9333333373069763
373bec92,GCN|gcn:train,2020-04-11 20:44:18,0:00:17,completed,data-seed=8089 net-seed=5687 verbose=0,,8089,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9928571581840515,0.6460175514221191,0.7860000133514404,1.123395562171936,0.8059999942779541,1.109236478805542,0.734609067440033,0.9571428298950195
1db45597,GCN|gcn:train,2020-04-11 20:43:19,0:00:54,completed,data-seed=8089 dataset=citeseer net-seed=5687 verbose=0,,8089,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9916666746139526,0.6560207605361938,0.7059999704360962,1.3557941913604736,0.6539999842643738,1.4080383777618408,0.7486353516578674,0.9333333373069763
8d8fa298,GCN|gcn:train,2020-04-11 20:42:46,0:00:30,completed,data-seed=7920 dataset=pubmed net-seed=5687 verbose=0,,7920,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.343221515417099,0.7710000276565552,0.7578299045562744,0.7799999713897705,0.8007431030273438,0.3771814703941345,0.949999988079071
d4e045e6,GCN|gcn:train,2020-04-11 20:42:21,0:00:21,completed,data-seed=7920 net-seed=5687 verbose=0,,7920,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9928571581840515,0.6230452060699463,0.8040000200271606,1.1156079769134521,0.7860000133514404,1.1195869445800781,0.759545624256134,0.9357143044471741
9ee9f6ec,GCN|gcn:train,2020-04-11 20:41:23,0:00:54,completed,data-seed=7920 dataset=citeseer net-seed=5687 verbose=0,,7920,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9916666746139526,0.6596720218658447,0.6700000166893005,1.4006091356277466,0.699999988079071,1.3525514602661133,0.8350734710693359,0.9083333611488342
ff5519bc,GCN|gcn:train,2020-04-11 20:40:55,0:00:24,completed,data-seed=3747 dataset=pubmed net-seed=5687 verbose=0,,3747,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9666666388511658,0.3902258276939392,0.7400000095367432,0.8218158483505249,0.7639999985694885,0.793621838092804,0.40384674072265625,0.9833333492279053
61266236,GCN|gcn:train,2020-04-11 20:40:33,0:00:18,completed,data-seed=3747 net-seed=5687 verbose=0,,3747,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9928571581840515,0.6212801337242126,0.7960000038146973,1.1397151947021484,0.7599999904632568,1.2049622535705566,0.7736493945121765,0.9142857193946838
5e7301b5,GCN|gcn:train,2020-04-11 20:39:35,0:00:54,completed,data-seed=3747 dataset=citeseer net-seed=5687 verbose=0,,3747,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9833333492279053,0.6629170179367065,0.6919999718666077,1.3645308017730713,0.7039999961853027,1.3380415439605713,0.8200019598007202,0.8999999761581421
d10cb24d,GCN|gcn:train,2020-04-11 20:38:57,0:00:34,completed,data-seed=6473 dataset=pubmed net-seed=5687 verbose=0,,6473,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9666666388511658,0.3979688882827759,0.7390000224113464,0.827061116695404,0.7559999823570251,0.8272490501403809,0.4740716516971588,0.9166666865348816
2e43f283,GCN|gcn:train,2020-04-11 20:38:34,0:00:19,completed,data-seed=6473 net-seed=5687 verbose=0,,6473,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9857142567634583,0.6197646856307983,0.8140000104904175,1.0783475637435913,0.7720000147819519,1.1284711360931396,0.7478932738304138,0.9142857193946838
3ca52000,GCN|gcn:train,2020-04-11 20:37:35,0:00:54,completed,data-seed=6473 dataset=citeseer net-seed=5687 verbose=0,,6473,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9833333492279053,0.6906670331954956,0.6779999732971191,1.420241355895996,0.671999990940094,1.4166275262832642,0.8165944814682007,0.925000011920929
ef63b05c,GCN|gcn:train,2020-04-11 20:36:56,0:00:35,completed,data-seed=872 dataset=pubmed net-seed=5687 verbose=0,,872,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.29223668575286865,0.7699999809265137,0.7749504446983337,0.7739999890327454,0.7339282035827637,0.3748469054698944,0.9833333492279053
3ca594f5,GCN|gcn:train,2020-04-11 20:36:33,0:00:19,completed,data-seed=872 net-seed=5687 verbose=0,,872,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9857142567634583,0.6057935953140259,0.7799999713897705,1.1293799877166748,0.8119999766349792,1.1036274433135986,0.7411322593688965,0.8857142925262451
2504d323,GCN|gcn:train,2020-04-11 20:35:34,0:00:54,completed,data-seed=872 dataset=citeseer net-seed=5687 verbose=0,,872,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9916666746139526,0.6453659534454346,0.6919999718666077,1.3933757543563843,0.6520000100135803,1.4266332387924194,0.8248819708824158,0.8666666746139526
1594f370,GCN|gcn:train,2020-04-11 20:35:03,0:00:27,completed,data-seed=8964 dataset=pubmed net-seed=5687 verbose=0,,8964,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9833333492279053,0.39439624547958374,0.7580000162124634,0.770906388759613,0.75,0.8111975193023682,0.4522450566291809,0.9166666865348816
e70a0cc8,GCN|gcn:train,2020-04-11 20:34:36,0:00:23,completed,data-seed=8964 net-seed=5687 verbose=0,,8964,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9857142567634583,0.5443621873855591,0.8080000281333923,1.0449450016021729,0.7799999713897705,1.0887531042099,0.6698883771896362,0.9285714030265808
00c8adf8,GCN|gcn:train,2020-04-11 20:33:35,0:00:57,completed,data-seed=8964 dataset=citeseer net-seed=5687 verbose=0,,8964,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.6383720636367798,0.6909999847412109,1.370116949081421,0.7279999852180481,1.3198659420013428,0.7728354334831238,0.925000011920929
95b867bb,GCN|gcn:train,2020-04-11 20:32:53,0:00:38,completed,data-seed=5688 dataset=pubmed net-seed=5687 verbose=0,,5688,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.3211001753807068,0.7099999785423279,0.84745192527771,0.7379999756813049,0.8266529440879822,0.42789193987846375,0.9833333492279053
30da5f04,GCN|gcn:train,2020-04-11 20:32:21,0:00:28,completed,data-seed=5688 net-seed=5687 verbose=0,,5688,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9928571581840515,0.5738018751144409,0.8330000042915344,1.019347906112671,0.8040000200271606,1.1085790395736694,0.7594232559204102,0.9071428775787354
8627a689,GCN|gcn:train,2020-04-11 20:31:15,0:01:02,completed,data-seed=5688 dataset=citeseer net-seed=5687 verbose=0,,5688,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9916666746139526,0.6378905177116394,0.6439999938011169,1.4561066627502441,0.6439999938011169,1.4420948028564453,0.7448707818984985,0.9583333134651184
ba987250,GCN|gcn:train,2020-04-11 20:30:44,0:00:27,completed,data-seed=6608 dataset=pubmed net-seed=5687 verbose=0,,6608,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9833333492279053,0.35792410373687744,0.7639999985694885,0.8006867170333862,0.7720000147819519,0.7815927267074585,0.40082064270973206,0.9333333373069763
cf848275,GCN|gcn:train,2020-04-11 20:30:13,0:00:28,completed,data-seed=6608 net-seed=5687 verbose=0,,6608,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9642857313156128,0.6290634870529175,0.7789999842643738,1.105832576751709,0.765999972820282,1.1326228380203247,0.7117403149604797,0.9285714030265808
e73638d4,GCN|gcn:train,2020-04-11 20:29:07,0:01:01,completed,data-seed=6608 dataset=citeseer net-seed=5687 verbose=0,,6608,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9916666746139526,0.676504373550415,0.6690000295639038,1.453516960144043,0.6859999895095825,1.4279487133026123,0.831558108329773,0.925000011920929
f1c50726,GCN|gcn:train,2020-04-11 20:28:39,0:00:25,completed,data-seed=9399 dataset=pubmed net-seed=5687 verbose=0,,9399,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9666666388511658,0.47009944915771484,0.7570000290870667,0.7929584383964539,0.765999972820282,0.8179771304130554,0.4768664836883545,0.9166666865348816
ed10cebe,GCN|gcn:train,2020-04-11 20:28:11,0:00:25,completed,data-seed=9399 net-seed=5687 verbose=0,,9399,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9928571581840515,0.6333823204040527,0.7829999923706055,1.1487985849380493,0.7860000133514404,1.1349486112594604,0.8031839728355408,0.8999999761581421
d88839f9,GCN|gcn:train,2020-04-11 20:27:03,0:01:05,completed,data-seed=9399 dataset=citeseer net-seed=5687 verbose=0,,9399,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9916666746139526,0.6350688934326172,0.6420000195503235,1.39417564868927,0.6919999718666077,1.3297719955444336,0.8075789213180542,0.8916666507720947
725e577a,GCN|gcn:train,2020-04-11 20:26:29,0:00:30,completed,data-seed=4975 dataset=pubmed net-seed=5687 verbose=0,,4975,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9833333492279053,0.35896891355514526,0.7919999957084656,0.7675039768218994,0.7599999904632568,0.7992538213729858,0.43841707706451416,0.949999988079071
df2e2879,GCN|gcn:train,2020-04-11 20:26:01,0:00:23,completed,data-seed=4975 net-seed=5687 verbose=0,,4975,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9928571581840515,0.5716530084609985,0.7879999876022339,1.0866003036499023,0.7820000052452087,1.1564712524414062,0.7867065668106079,0.8999999761581421
8147573a,GCN|gcn:train,2020-04-11 20:24:57,0:01:00,completed,data-seed=4975 dataset=citeseer net-seed=5687 verbose=0,,4975,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.6419500708580017,0.6389999985694885,1.445536494255066,0.6959999799728394,1.3857284784317017,0.7395179271697998,0.9750000238418579
a3d67ee3,GCN|gcn:train,2020-04-11 20:24:10,0:00:42,completed,data-seed=551 dataset=pubmed net-seed=5687 verbose=0,,551,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.26643216609954834,0.777999997138977,0.7606223821640015,0.7919999957084656,0.7387872934341431,0.3833326995372772,0.9666666388511658
224f8478,GCN|gcn:train,2020-04-11 20:23:44,0:00:22,completed,data-seed=551 net-seed=5687 verbose=0,,551,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.5869402885437012,0.8050000071525574,1.1088849306106567,0.7919999957084656,1.0854566097259521,0.7472804188728333,0.9285714030265808
66bab52c,GCN|gcn:train,2020-04-11 20:22:37,0:01:02,completed,data-seed=551 dataset=citeseer net-seed=5687 verbose=0,,551,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9916666746139526,0.6496617197990417,0.6959999799728394,1.3874366283416748,0.6800000071525574,1.3822863101959229,0.81512451171875,0.9333333373069763
97d748d0,GCN|gcn:train,2020-04-11 20:22:02,0:00:31,completed,data-seed=1353 dataset=pubmed net-seed=5687 verbose=0,,1353,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9833333492279053,0.408927857875824,0.7490000128746033,0.7901930212974548,0.7059999704360962,0.8539267182350159,0.5096924304962158,0.8666666746139526
87e92601,GCN|gcn:train,2020-04-11 20:21:36,0:00:21,completed,data-seed=1353 net-seed=5687 verbose=0,,1353,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9785714149475098,0.5918044447898865,0.777999997138977,1.1010961532592773,0.7820000052452087,1.1028153896331787,0.795147180557251,0.9071428775787354
210a4f49,GCN|gcn:train,2020-04-11 20:20:32,0:00:59,completed,data-seed=1353 dataset=citeseer net-seed=5687 verbose=0,,1353,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9916666746139526,0.6228687763214111,0.7170000076293945,1.3205071687698364,0.7139999866485596,1.3354398012161255,0.756985068321228,0.9083333611488342
dfabf7c4,GCN|gcn:train,2020-04-11 20:19:58,0:00:30,completed,data-seed=9516 dataset=pubmed net-seed=5687 verbose=0,,9516,pubmed,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.3462944030761719,0.7540000081062317,0.7871748208999634,0.7260000109672546,0.8224232196807861,0.3832801878452301,0.9666666388511658
42c4168d,GCN|gcn:train,2020-04-11 20:19:26,0:00:27,completed,data-seed=9516 net-seed=5687 verbose=0,,9516,cora,0.5,400,16,0.0005,0.01,5687,20,0,1,0.9785714149475098,0.5752230286598206,0.8019999861717224,1.0744093656539917,0.7820000052452087,1.1220579147338867,0.7034436464309692,0.9214285612106323
fad24c7b,GCN|gcn:train,2020-04-11 20:18:23,0:00:59,completed,data-seed=9516 dataset=citeseer net-seed=5687 verbose=0,,9516,citeseer,0.5,400,16,0.0005,0.01,5687,20,0,1,1.0,0.6814538240432739,0.6919999718666077,1.397998332977295,0.6660000085830688,1.4476169347763062,0.8120723366737366,0.9333333373069763
80a0387e,GCN|gcn:evaluate,2020-04-11 20:18:15,2:07:33,completed,,,,,,,,,,,,,1,0.9857142567634583,0.5882123708724976,0.7900000214576721,1.084521770477295,0.8320000171661377,1.0421161651611328,0.7892183661460876,0.9214285612106323
